#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    6, Ct Size =    3
# Instruction: Opcode=Activate Key
#### MsgID=  6, KeyID=  6 Ad Size =    6, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E09C2D0C5106FE0B5165E347A14052DA6B73BB51CB6AA92D05255786FAD7106E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 5A54293817286E22B4DBDCC732B8DCC7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 2799C700B4D4F208B36F8650A5E4B550

#### Authenticated Encryption
#### MsgID=  7, KeyID=  7 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3BF9F44612346FBDC46D6B69D71651D9C67E27637CE7DA1901F78643229D9116
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 012DE09ACADE50107D9AABA9A50AA0A9001E7F1F6751568DD5C1BF07D332B778
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = D7E15A242BBB6DAC88BFBAAD2687FDAD

#### Authenticated Decryption
#### MsgID=  8, KeyID=  8 Ad Size =   16, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9C7493ECC0C527EE3388B81B9CF19B2DDFF0E8DA2E1047A83D230A59CEAF2212
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 9142007BFD2A6EAB387ECE14B054F6663C7FCC7289D29F311508636FF132588E
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0BDF2817C5C1FCF3762D0D76DFB359C1BE6A9E7C8CF51AF120CF418E186E720A

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0EFEC9DF459E286B56666E59B5D1008A56B07C71C62867591890A3E3D220BBA3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 05DC880FAB331B4886C5532F52A396E55DBFB3176090312E8DAA515CBD2733F6F1255E95C092F9BC3FD3719EB5D9059E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 08EC23154E91D0AE6C52B4C8EE71047D4054DFEE58144B10CC7C8E7C7757CD9B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CF4578FDC088D0F154183264AA1B63033976DA26097F80198765DDA3DB1D235A

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =    7, Ct Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CF096A060E134A4DA6E7117C1CB1B707C8368AC2FDEB35C6B846010F33419EE3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 41B8580DC6FFF25FDA6BDBEBD9C8C7EB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=25 bytes
HDR = 5600001900000000
DAT = 9297129FB15A93DC0DD7FB366CD38FE56597A4ECFCA14A930FE07B668E844048A19B8B12618AF0CD61FF4B3DA128C2AEABEEF065C7EEF065
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7B1DF2EB26E6DEDA0EE4FFFB9BDEA547A7DC16AC205FB3D3E3D5A705ADE20E13

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =    7, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E07949C420A363C16397B9F24817CA1A3CA5ABAD1AB0D899A96D33F0B24D860F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 8083FC9297279C8AE62F3A71627C6D71
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 5600001700000000
DAT = 06FC4E27F89449C6253AA5157FCE38DFFFFA252AC1D12CEA37F6CB7E179BAF6A7F8C257EC98E710BF5E2DD2C3626BF2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D9FF6D979FB1D9B74E20C1FD48112BB000F6D1D6D0C35FCFB66A85CEC6B3F462

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC4FD2A54C8B2AF543D63A845406EAB3E4E11029E4199C3433DA51348FE4070B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 87CD0686E8EAD646D24FDE635C30EA0A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 81D862BD84FDE0B1B6DF3E82C4D6CC9645BFB1BCB1E69C3D50C37D8F10A31E4D7B0A820DA31AE4DC0F457E70B948E7190289E17D8E3341D4A37273BFD5C423BF

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 09151CE47FA99830900C2E3FC44AF868A1C13D6F989F146E3984B74B1E018D03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 1200000500000000
DAT = 77F125AFB84F94BA746C913C1E6C913C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 810321F8DD623ACE8FDF37762B2245068B41990BA4442594405C5C22A1DD888C59A108037E9346F27F5262147281B09C78C2C62A3A3F57A3C3699B7A4BE37198
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BC93C21E23FAD5F570F2A265C291B51D4846F73D3BEEF831146A360E02E8AD5B

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =    7, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AC7743EEF1C0C8728AA41F1FAE7C82C5EC35C6E9DB3270ADB463221C3060B5F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = 80DCE43DCE20ED55CA1B6F237E3B8223
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 37ECDCBD6EE81A27
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 83617D317DEF80588111EE05372C539810ADFD934282802A57CEB66A30F819FC

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    2, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8612F5877F661CD59928E4AC00913AAA208BDFAEFFFFB6E64D87F0D7902704AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 6583F2982453F298
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 4700001700000000
DAT = CAEDD6758A2CA755F920563E70E6AF227C0F238B5A52F4557A21C57290BD3BBC95CC1B6F8EE18ED9ABD0379FD4A1609F

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   31, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 84C3ED3E4668E498AF7C9FB5A59DEEB4BCE1953BEFB1A4F9AEED9C8B481413A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = ADA6019255CC2D83751E53C4ED99C19D4ECB8626106A1CB3F2E2B8E94BBA788AA148C3CE9E96B2BD4327449B7D51B41AB1398C32C9D8EC002E7DFF7B4E8BCC7B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 4700000600000000
DAT = 4F946B09D33B94C3725E6396B41B6396

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AB34AF0F6AA40B54F4B92E4833DEA7A2904A05782BD01FE24A015584ECE5C554
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = D6E22CD629EAEA2872693B3186EE4519B045E9302A45E930
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 927BEA4DFDF8504137D3344DE56E0D4D

#### Authenticated Decryption
#### MsgID= 18, KeyID= 18 Ad Size =    9, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 043148330F87475D08A3955B9E4A5ABF62B5D4969A84D4B41C2B31DB46E377B6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 387798DD0CCC4217A71B14A2D52F15A7FACA23CCD1CA23CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = A858690742CADE07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FF82E3B44B91C96BCB0B56E1F4D14EDF3BF45DB2BFE43E289E84ACB8F13887B3

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EE7CBBE3DB8BBCC5061A553F9BC9D2AA658F13D5B9E46081C1B69F1EB577D36B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 9D5C258C9037B5AF7C034267F48750C975A340FF8B55228746AF7BB6E7AA0D4E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 0F583842D7DDD442
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 858EC32F36381CABB2BE346390D8EC06DF4C64A0261407F7823E93291ED3809D

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   24, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 849A14E788F2F01FEA7E7206BD43E8BB0EDE1B1AE96F3F7DEF1D97EF18F899D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 3555C6A813F7CF85AD7735FC5CB32AACF0C08CEA35EFA66A0E43C53221482E2EDD2A6DE9E5A589CA5461BF1FC3C34957
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = F1C5C7AD22E87D024B88A30E37AF1131E3BBAEE049B12A029F74282400317C24

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 978BDF099A1637DBDC8815A4D7890BCE50E3BBF500D276E0D9DDA5416AA77D4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 95A0FC533891A2664BDE44FA4B9FACA2AA35342B4FD5C5B620B06D687A80C19008845811E3E6C30A7C71FA37506F2151AE346F5D1206A553BE643389C43DB989
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = 72BEA53D342C3BCA31444D24221A7B11

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =   25, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11BC902E050360B0A139AE4347F0B3C377AF66DB49CF76B65F3124E24791240A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 85B482D4751CBAEF5010E31D897AAA062767AEF097C209849EFE1156106D904A53A93E6E1D5AC0C6AA2F78512EBC99348577B52EF877B52E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 53C98E5EFD8554B175FB507AB4B5507A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 884B9849A04208EF41B2E8B4E10410E045EDBCC56D6C07EA647C48E14594EBAB

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   15, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 359A8B61B62805D7EB840CAFE24518AE2D79F614B18F651E613DF4F0BE8E4844
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 6476973B46D84B94D1135931589E13A9D81539B7FED3A765D984589E5160E69E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 4B8F785F0958DF6B0E229D2532B3CCEC671343762BB44A85A283936A184D7D95942D79BDF7AD61BD86ECC66214238AB9CDAB86883CF0A0B604967DBC5F800A93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8EE91190E94BA85409B8CFA8FAABEA6FB7B7B2A8B674E3D47887D0D096C5C7F4

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8EFDA8396D21661A723A5AB5944D39ABF24BE626BF24A0AEB48B90BAA161BC2F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 577379FF682F79FF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 251FFF09606C104421300091DD6BB4A7EA1A0B5FFED9025D0DADE14DAA71594D

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =   15, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 634F93C5F4D45583230891AB1427F0FF84739E6D48A8CA3D421E83A04B6FC994
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = C35AB1D1BCC49DE65B590DDA66477808ED9E2644AA246A1B17D7AB81751F0481
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = C3DC5E0C7423777EFBEF6E45D91E5B2B96C4E3E9986350EACE71C53459C86A188207E20275AB8B2875F4EE22319B487DF626CCAD2026CCAD

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    3, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E8842F5ECED9D18C2BD5FFAEF62996F34E9D5FB6494AA1A401BEA916C0ABEEDC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = BC65975352519553
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 0E32AC5281038A20D08769CD5B311338
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F608958C5D127AF0A8348F1BCC1ED7DF888FA59393CA2246DA346D7E2E6BCA6F

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =    7, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C73C70DDA24EDD7A8669EBAF4B296FF8A484646D2F29558979F818B63542C229
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 1200000700000000
DAT = B68A39DB5232AFB973F208B6902FCBB6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = B7197568C394067F5B2E52BF9A9D9C0EF759E10FB9058202C13442AA1DDF2DAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E2BD07A8F0DFA7BF6462DA3AD13C6F4C49004D545814CEDC210DE55A7DE31DDC

#### Authenticated Decryption
#### MsgID= 28, KeyID= 28 Ad Size =    1, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D9208DFCD93469989DDE185784B4510E8D1D62CB80BB2F24949546962DEA0AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = 50781DEF8B781DEF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = B1E5DA66EA1C2E2DCFE3D8B1CC5BD8B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 943BADC628E93A4EA8B73C0E70887017FAC43F5899CFB2E7CD07C67B4214365B

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    3, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0EFE986E1B5C4B8028AB25409765BFD1AE233F57076A7B8B5BF4BEC2411B4436
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 7E43396571D63E65
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 4700000500000000
DAT = 59EBF1629E72BC3FA77C3BC7297C3BC7

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =    8, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 70C3806461E7D2F0EB6357B0233E94F9388BB9A3D62B13CBD3860864C7F210B7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 6423419FC7F1F46FDE1EF94586BEC81C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 3389D2BEBAF22DBD3714FA5120E482201AD71A7CA40388073C13739B8AA8C2B56E565D35B5565D35
