#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    7, Ct Size =   24
# Instruction: Opcode=Activate Key
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 232F18DBFBF6905058DEA00C3D5B07C86B2ED02726E773C551704E96AE4226568CE7478B64573AA80FE2CC9D2245205A11E1FCC615F11662B28983BD98378389C100D538A0951FC0EF0A9053F1646A2B678052D576E14AB7E6309DAB4F53811C

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    2, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6857FB16FC75246F7BE397FCAFDA3F3C7FC78A68D199DC34E9DF8B470579CB291C2DD52B4F3BCC0A174CFAF588125E7D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = A1723B9DBBF8E4B28332DF2F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 502FB2B84388FCD2CBDE0275BE07ACEBB110806CBBBC61D3E43A218EB0E576ADA8746D1A50057B0EC8226141443DC8FDE20816ACC8778093F423D5A0052C563BA63B1EB99FC7CE53355034C268201F6D3E3F5893E45A8A885894226C4087C8E4

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    6, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = F955494BFF166C41B8A2878310BDF5D8B29FB667CC981F46F9802D03D1B3DC49E6C0A2EAE0FC5B46D7C85E5C46A88A4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 120000060000000000000000
DAT = 5FA338FB02989ACA0C0B47579091BD17602EDB3DBE49662A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 35E86A1A808525CFE89C2DA76720377EA5D3A66AC1329114

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = FB711507BFD3301B92C411169C8BF408AB370A09ECD87D312EEB469E2425F14424CE6B5701CB263F6BF974E53F835773
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 6541722FE16F5C246178CEF1901D010EC80F561FA9FFD989
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 9D75AF02963568D348FCC7D1

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 10E73C77C190EE2A5519584BEA8A6B60EA5F9A8B86324EC1F8247A8627FD40A62761F9E27E6844E5101405587CDE48E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = 72B7433C4BEE5E05ED591D39
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 470000040000000000000000
DAT = A6D48C92FC1676C163FE062F

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    8, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9376E491D11D879E873526A845FEFF58124A9E034F2A8D1E5C4037A6B5C2E37A47FF9CC3DB2C15C0192D32836A754B0D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = 582FA43996C1B91CF0BFDA08857BEA866FB4F79BEDFCCE40
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 785D97F85DE1250C15A2F5D55D935A5B9B76E25C30E5B807
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 126F7F084B9DFF9EA9005E1DD1272DC4A78D98F02F8D66F7AC7409412BF1CEFFE6FFF388883A885D8459EAE6CE525138

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    2, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 83158E65F97E34CD4169F10E2BB97D9AB53108B62D7AB9B44052F5AB044D17F3DF3C644BE10657A6E0EB7B543BAFAC6F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 120000020000000000000000
DAT = ABE990B92EC0EF3C2B777F85
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = B697B722C48BF2DFCF307389F2B1B619B08EC3334890DF3C49E72886241B9BB9F5581EA17CF598F4128D90BB6649BB4F

#### Authenticated Decryption
