###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 8121DA839609EF51F6557D0CEA9F623D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = A1A78DD0D0CD2C1F2F5CF4134CE72100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = E3DA9D4707FC1669C7C91EFE91A40000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33A52504778D3367E26212C47AC3E665

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42022A777D44CEBA1B3B6A5AC3D0EB32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = D13D2233C405A11B6F246EB7F6FEFB9BAEC0464796340000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = C5202EDF8A5B7ACE881FDD9D016D0F58BE6B0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3EF4A7BE170E4E4A9B723D62BBE5C05

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 620A425AFD7F8534244FA427F6DCED94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = AD9D9500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 271BC8E9FD6097248A30DF153FA54E128354CA6B35AD892539150000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED47DC38928D394285F21968E5E34BAA

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5266E1638AADAFD2F025A81BA1FD296E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 12000019
DAT = 24EC0F4F57147F090F8F70236CE95759305BE3D2811A15BBC8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = EF6DEA00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6653A7D72B769763FE6C6D35451F6ECB

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006DBE3D6FC25E00C2EAE64DF725874F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C
DAT = A9AB5AA921853604D032B006
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C
DAT = D13743B2BC691631F87044F133928BAD5D6AFD844CCBB6AAF73DEEBF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15735AE2D0AAC6A6D349CA14BF54F933

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6C2F5D2FC048D43E74FA617C2F23C98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = A08AA9ADBA9961EF7BD6DD3B048514D8BBD7E5FCC43033E8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 9E4DECBD685CE4231BA7BC2000C08FFCF54FF7AB180478EA553248A508000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 95DB0AF6B0BE0D1647DDBF4945889EA1

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DFFFAA4DEF18851CA68138E078AF1E8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 8A8B38679FAE66FA726C8D3A98AB233CA495BB915E000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 2F87E01F4E156C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E32DEDF26237550B799E3734AF2A787F

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1CBE2CCEEE98570175110D6E79E6D33E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 9051FFB1F31391F46380A9E66D833E51
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 71EC4A076D8A2DD7542A0CCF631C0078
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 75FC632A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 486042C330A37B65091421EBFC605900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05833B8D52C4E365FDC963114EEC3CCE

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FCAED53B5C233FCAB5E45C7258F6A296
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A9309658AA9245316EB60E6D15D061F5
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = C188617995AD2CAB44000000

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49457860E8142AA0DC5F40BF9370B9C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A6190EDC021DE303B8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = CA1377382B3E5AC4DD4E40AD0D11B39048DEC98824D1EF0EEE000000

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FBC9852436C0DAADF5339F0C052FCA08
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A5624EAFC95D627EE5F51114918552BC0CC2C603EA2F2B57E7419E47A0A3CD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B
DAT = ADBE6A0D7E743638A2A663ECA28A5546F68C29EB1F2524E9594A1A00

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F734178370BDA35E611894153D803ADC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 2B9D681517F76C475A183B6D25C42962D5B289075EA369CA912F0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 40AF9500

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD0B8388DD1DCEFE2750385277CAF81C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 809F3E43ABE97EB850E4EE8CD6F222E1A2844D341D000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 1CD66E266ADC547EF7060E29F058CC9989C77800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B194D39F4AB72EFC99F16E19196828CA

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F661E079919E04242192B25B233D8883
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = A70E359EE3790179A3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 40140000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 281EEB93BAD04C8BB0E99C82AFCD3A0B

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 63369188969FA2CC7F9EF4AC45C91397
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 502529FB944BDFF2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 3577432B422F3F4A029AEA12796EB298FB2EE0C11B560DEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAD568BECA900F08B1A83138BF918DA5

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B93A3D258446DA8A412A3C4AA3B2F790
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = 6111AD2F27DCFCADB76EE910201961A8B4A695FCF2EE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 370B042A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C333F13C4F7BE356E29A8B5852F9D69

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AD3801A85AA41974C5CC872B0DE4C06C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 89AEA3554AB612BECE6E0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 72B069FCA96BAE57942A2B77695E74E2D8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AF4F450C8C8440F2717A5CF98A606EB

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4D0985D50BDA4EED0C29A13D18E9E695
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = AECDBFC4C096E3A3CA22689C79D6E6823E79B8B051F9C900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7179184E149B6C7CF9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07ADEB618260F6AA872E121EAD18D589

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00353782D6038DA3A51DDB1B66434A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = A0DD0364C53F5174
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42A0384C6B48D6386B4EB9E0F3609B9

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4677ACF9861EA710A127387B7C94E4FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = 781AE6FE54C3DCF2C7970000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 8690B2DB587B4E00

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D3766C0F4FF9CC7B5802437C784220E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 68A6C6F84955E648D4BC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4E7C01D8B9EACEBFB14D91067684D1B

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 486747FDC872AA27CCB1855F4895CCD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 72B1134850855A28148B05CACEE084681AA358B5043C255402AE26439C04B100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = D47919A4005272031C0E72E8CF1C7900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C0CF616367E4258D2BD2D350D39E7D8

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 90C0EF86C6A630E2334AEF57BDA4659D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 7F09A9E4AA4B3C53B2CC679386E20CEF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 2316CFFD3DA88B5BA4E84001F5D42DE712000000

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = ED9E3D41AD941F8F4093CCCE1628F89D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 0AFB8B9713574E96B9800491767C0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A7965D3FF2DCF06782734FE931491114

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 49AC6A37ACD905BDA0F5619216A76BD5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = 7C7DEAFA30ABEAF7790F11C9FFF7C5EC63FC745EB4A8D983
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = 4C53EB55D9948CCD5601FD91B9C0B4BC46C858B2FF000000

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F1A0D3A112550BD5B51BC22B55F5F016
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 2AB2D32A7BC0AA2EB57D50371DCBB4E55D7B3F99E2C331CBD233A400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 56000013
DAT = 375B36FDF69370D574B860682D2D2AD635760E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE7536B691C9E61E32CCBF4DC3F6E19

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D576B4CD223DE530E2F7C6598D2F5E03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = CD000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 49E65E1587070B3E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C742F4D09DA78B177DB4416A4AAC521B

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5A5CB4095B4AB882EE64FCF530F03586
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4E26E6B8901A8A68B5C45447EF54B600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = F79D1C974E7BB7E91A4607C1D87C4DD81C800000

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B66FA92690DDB5997539ACD1AB0B420B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = C47F0C62FC306947
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 5115CDB995497B8A384D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE19262B99ED225E1A6C035B6A030067

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EBEA42B0B652A5E9C286ACE3DBA918E3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=28 bytes
HDR = 4700001C
DAT = 304B9B1FB288098D76B7D1525EF2BE7FDED21F03B45C0BD464E41BE6

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C11EDE7377A55A7B78AE305A9FF7A527
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = 9BDC8D713B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = F2FAFA7ECDE14AFFE367EB4D83BB659582D93440E6378CF83F7ADC8B122E1200

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59EFF72AF6624E7CB54CFA22A237D6B4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = DB42CA89504A495DBF20342BCE00C41E5CA5C63692F4A6E8296DEB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 003067937DD7AC7B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1BFF9E091E6D9F77ABCC94B1EAD83BA3

