#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 62F4E554302D0DAAF8A69B23D5800855945E4A0F585ABEFB7E50AF54C1673E9D

#### MsgID= 58, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 982F96716386AAA74CA853A0FD3039799B4289398249CD72AD5960A210684529

#### MsgID= 59, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F6E35BA38AF3FF0C44991DC902D92588F1E43C9EF9D7A080A2D5D1DA656E1BD2

#### MsgID= 67, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 286470BB35C84C516B1468A0653BA7050A30AC3750CDCAC5D374662F8CAC4BE1

#### MsgID= 68, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED931D48FC97CC67E33F0A69D663ECA207DEB7269B9D0AB9170AF1EB6FD597AF

#### MsgID= 69, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D571106B7B030EDE5DED5E8A9D2DC05E5DEBCE33F25FCFD0E7D70282DD1DC1CF

#### MsgID= 70, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1653F95677EA38394C6271C10BAF0617551B333A3DCA0651C4F9458A4F68229B

#### MsgID= 72, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0EBCC352E8241E6663B5A24424BB298CB9A8E4D0547CF63CAEAC81F1E7812FC0

#### MsgID= 73, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C5C703BC790ED08EDAB2AB86735BD5AAD3A3BD9565A89317ADFD97347DA898CC

#### MsgID= 75, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 612F9D0A5C7E334ED06F18E1D7FC2D99F08985ACD088B7D0CF074C7459F6FDE9

#### MsgID= 81, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ADA6C3A0D310A2EB3ECD2ED6C0EC634DE8331813B6CAF69761D2AF6E1D714382

#### MsgID= 82, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A3F997FE18309DE1D236272C7620A2DCBCDAD3AD71DB3C57B3B5956A3707834B

#### MsgID= 83, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02AA4AAC6DBD62BC0015D47CCB9A6983FA981B068CA0F6686BBBAC0C68F7A0FA

#### MsgID= 85, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D78175C8F9E7E162C1C5E393FB947A7FDDC81E4AC55712FD7F6E10AFF4330E33

#### MsgID= 86, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 533CAB39E57FFD27309C9600676415C604578EBC1F11F5E647643374BB83ACB1

#### MsgID= 92, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7E481CEC604EB84AA68FC0501CC68419B397DD78BA1E9C45622B8CA33428D748

#### MsgID= 98, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1E4D4668F06ABB950BCC6E2ECB6843FAAAD3CDC2C344F989531BA5B7650CD21A

#### MsgID= 100, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B1956DFBFAD96F937B9A4A634D0F6BE80EC61F66D4D2C6BB88BF4499B55F07C3

#### MsgID= 101, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7C8093EEF632ACA20C1F472B9C17587D35ED76C87A4108AE41CDB25F34279570

#### MsgID= 104, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9A17AE96A61B183C002156FFEB98F07D08A251DEF6D901EEAE193A0BFD243FDE

#### MsgID= 106, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E076E6ECBC357E4237AD934F59D59F0449C6CCA7418485D005EAC3C9091846D7

#### MsgID= 109, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5CB001C86DD5D990A0B5A9E461F815BDE4C4B3682B3AA0E9BB6EC80BFEA4AC3B

#### MsgID= 112, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1E6F0608EE61EDB0D39EE9DEEF739E28350DC20F5C3A171E6D02241BAAC0DC73

#### MsgID= 113, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 63FCC6B1613B9A91834F06CCBA3AFC9A3ADADF05544312E27FCF1C3A3BBD7343

#### MsgID= 114, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D0B15319AEA4F546D96D8A04689118A239270A76EAB4CCEE33F50F4D53637492

#### MsgID= 116, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F40A0B9C7C42CFD474B3F6DD9C03A6BB77005916E4285C7B64B562634E2D71F9

#### MsgID= 117, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 06FEF9B3292AE2C44C5568B9895B8F020E1CA2C92FAA94260CFD83C2A1E17CA0

#### MsgID= 120, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33685DE14FD6F0AD9ECB90D2E5973DFD93E66A0D3510A932E9C24E1A9F88DB4F

#### MsgID= 122, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 183FE543106368523B5A573E79BD47969883639E3898C44E92C16BD31978140B

#### MsgID= 126, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7B9798C174A4E635223B162C7F5656526E68AC05EB1D9853BF6BFA7C14D3E07D

#### MsgID= 128, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B0F5F6E146630F2D7AC4BBA931F0D7BD0E6A514C5CE38D0619A1A8467543E760

#### MsgID= 130, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 176216CE4FFF5D7EFB2237BBCC285FB2E7BA604D44D54043C1A2012538042FFE

#### MsgID= 133, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D43ED0BD0FB2AA1487915A6199C9AAC8AA52F7CFBF335778B60126321C751BAC

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BE55BA21751376288C98063336D9359F13B2B6204DD098CB28D10FA9DFE321F

#### MsgID= 141, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 215E74B742D51EBB62020FB9CB7F5033DB5BA49293C7B51D52374ED4A0D9C734

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 86B5EAF7B6EEB3C35CF8EEE361C97D2FB8604905883D8388F725383F26794106

#### MsgID= 143, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 21E3C693D3071E92A01CE66299BDE6E6F2C736AA0BFC800EF8AFB0EC077A45A0

#### MsgID= 144, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 890116F62E71D57C36084178D189B8B043F001DD0765EE0887A4C4C5B674ED83

#### MsgID= 146, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D52F301E6F165912213310D3B6B406D2BA162CE50189F2353F21A2EE41B59945

#### MsgID= 147, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7539BE3A2E6E32D9F7890BBB7EC1AF77A39C39DCA6D6694374499C16566BB71D

#### MsgID= 148, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB2BDA444D899661807FAE4CD8D38F52F899401263051CE4D2C85ECFC744A02F

#### MsgID= 149, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EF0CF5FBFE408877FED6E3E5555EB22C166757E695DFA66213DE80770F267167

#### MsgID= 155, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 25997D8198A1EFD2EDAEDD373B20EEF58E3B3A90FD25C0DBBA1678E9B404287D

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ECF0C5323FA5E0AD2017C076D0F23C656C379D7484A0137AF13A77CCA083D857

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A7B211841D207859EEE6DFC0E00FC5FBD76F13B3C94DFD2437309BB2C8AF6145

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F2B64231F10D2556772E1A633B56163886C6293A1BACE84A82011C23BA31E0E8

#### MsgID= 161, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F41FB6FD7FC3E540069C8DD002474A6E449D9C8CB9ED8C357C056DAA7DACECD8

#### MsgID= 162, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4925538DF00369E5F5985E47368382ADA51F4260B9AA1C7D5A0153225B2CEB11

#### MsgID= 164, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 31BD2D54F4E056663D0F0C014C9FEEC966B176BD7291DE2FF590E3561B73C588

#### MsgID= 165, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1ABB67C527F9D5543A677961A2C70A64BF0EA47CBF763F82620B00A7A35A4A46

#### MsgID= 166, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D63501CFDDC89579FF2AC2CB9052E67BBCE2D2B42FE497971AA197412F457D7E

#### MsgID= 169, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BBFB2ABB06EC009125AEA7630F44BE6459F76EA1C800B21873FD5CFDF043D07

#### MsgID= 170, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DD3FEA7B10E7F44CA5A20CE580420B9AA1A0770359E18578A3C188DCDE3670C1

#### MsgID= 172, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E8486CA9F22A868FC1E2C49A316B7722FB5C3D2F6B8AFDCAD80E7A766AC53BDA

#### MsgID= 173, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E986BBDE153C5515423F264FE471243386FE3E6B6FBB70021C71F3A906DC72EA

#### MsgID= 175, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B19E67A9C2BB2737BEBC054A19602F7DE0C36EF1EE3805A4DD1D96338517B984

#### MsgID= 177, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 71887EBF7847AC6A0AEB414802F40C3616EF73E06483A40E463C86A87735BC06

#### MsgID= 178, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C246469518A998238CDADD77912E1042C79CDCC757B325B0FAB5B629E8DDE245

#### MsgID= 179, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9ED23CAD9D3717F7F059ADEA9A43FFFA00234B4DE476AF83934D7CA79AE0AF1A

#### MsgID= 181, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9FCC53E70A102CD2FCD5843A38EFC7762CE728A8D9674C560E1DCDDF12ABC3A7

#### MsgID= 182, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A6C96A66BD64B9FD2EC384FCEEFB91C54185D4567251EB296804E61A723D1F46

#### MsgID= 184, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 97E4B8DEF3762DE72940BCF51801F09D5C2692D54D323A0246D54772CE676595

#### MsgID= 185, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8FCDF7A04ECA4451BCDE34BA007F4869D481B5A8D0448F0CF58E9C6E8231627E

#### MsgID= 186, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
