#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B4D3834FE60A6BB10F0D030A222B907C051B67FCC91F9308912C49172E1BD8DE

#### MsgID= 58, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4ABA349BB113084D6DEC2C39DC7446E06DAA6C5874A12813C1F7DA7F7CC6FFF4

#### MsgID= 59, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 39D5401045C5E4BF86CEE2E4C08EDAA5FDEAFF05F5D9631B48BA2D5C8F01E754

#### MsgID= 67, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B8A493FBA508AF114AE3609744CCAF32A4188F18FEE5E9EAED38AD53B2E0809D

#### MsgID= 68, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 270EAF7F360A7E50759E051640C2E3DD6BDFF0B6F79C4D29C132FC4FB9ED9A0B

#### MsgID= 69, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C8E16757669379E28825F46F48E56ABB86431EDE29F71F3D8BB8170FB172D442

#### MsgID= 70, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BF9396DBDE2A57B4E61CB608A1D1C1DE77FDE3E31F2CD688F7A51E2E7C34793F

#### MsgID= 72, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3F96DEECD90E03D89F9668E7D898E32F80E6A6B76D32B45BFF87B5A2B6AA1B93

#### MsgID= 73, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3ACA5B7C8603884EEDB873E044510DCCF1E2A74147E989C31747648BC7126B73

#### MsgID= 75, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B7D272728A83DC36A635A0EAA1A69592DA7BB8CDFA7A8AB117B12B3F81409AA2

#### MsgID= 81, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 10849EFB6E32FFB07B1208FD853345668F5059D4D1A9B750BB75AA0EC7D646E2

#### MsgID= 82, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F1C8349D4A013E82BEB397981AA51268F231A9B23F30464873D535EEF76723CF

#### MsgID= 83, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 519A44853E8D6C959DDC2C08565391F764FCC0CB12C42DA58B0727CA884B2B3C

#### MsgID= 85, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8FA75DCBA1C1C9616D80657657D1FC9AED6DE398F5F2EF2FEB6D87A960309935

#### MsgID= 86, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CA05BB227C46ED3C629E61A63566E260D2EB99E4C9ADE2BEA29F4BD15E78D414

#### MsgID= 92, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BCC3F8A9A2C55C0F05409E7FBF09DA368B15E10C829CA0311485369042866D7B

#### MsgID= 98, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6B6D754C854A88B1E19E2AF8213A072C10BA08CA792D3C81B7088B3D811FFC90

#### MsgID= 100, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D4BEA6799FF2A411759E6661430B47EAECB3298636A7F05B7D9017A9407054F3

#### MsgID= 101, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 07F3350C8D410A407B4056D4EB4849825B00836A14ACFD0CC95D148FBCB733A0

#### MsgID= 104, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 386E170B0462A1A13C00766DD7B9D0EF35545675CB2F0645A067AC40F35AA995

#### MsgID= 106, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F665308AAA26A824BA69F0A1D411FCEA5EBABF8156F8F6F6A8FCBE62A40E3B7C

#### MsgID= 109, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B95992A6883C4AFE8FF8C1644EB57D3D234D4206ECB35187D85B8BA19D91EF91

#### MsgID= 112, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 84E647A874E8AC10B53E556E89D32298E6E7203A8FD0F52BFA42A34C3D805B24

#### MsgID= 113, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E51B65A5E7DC39858D8B2871B4FED227BED0B1BBD0497C5CFA914A8BBEE325F2

#### MsgID= 114, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EC7C8598926923C71D6B4779AC97D5DFA2B9BF58712A79C04BBEF1C32B288A1C

#### MsgID= 116, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 26E44F4AAEAC8B02D2D337763A63671037BACB07A492CE6A06837E8B2C1B6D11

#### MsgID= 117, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1621422A39F5595D60531EFAA55DF941D092FAC9F124CC26A8CC26E605D0D984

#### MsgID= 120, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 99059D00E5BB304CE9F6B4CB92AA19E4459D5411E36B972EFD1CD9348B564C61

#### MsgID= 122, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3E9D15A636C198B7A0594E21E2BE5E8912A4D370B2BF74A0782367F2F39A182A

#### MsgID= 126, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4333C9514C00B7A52351BDCC7E3CFDB23911E028BC64D47EC7ACF5306C14EF31

#### MsgID= 128, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 00D37CEDF6458521629882A129ACEEB55A33943308BA48791E137CA272F13384

#### MsgID= 130, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C62D3CE74FF987E02D39F2735D9F72E75D9E1C5D6B6C1CB0DF1A5FDF4578B26

#### MsgID= 133, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 825A9FB159D6E5181C3A0EF90262FE50CED7E3F3DBB643440D65B11CA7118C82

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F0CE3053CC7A5C930E089C4FB5AC8F75747991E2819FB30CC09BBAFAEFE8981F

#### MsgID= 141, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7AA8663319230C3F29D4BF7580A9E0FF366F1A667EF30BE93624D5FBC4CA5C1B

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E39FA45BD3C4FD6FBBE2971886D304D4459867D375C5AD5EE10E429B30523BA2

#### MsgID= 143, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 29567D9CDBB2A59D0E1F789337BE78172AEBF804D3D04EA09CD25E3D6307AB71

#### MsgID= 144, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2B6A15258C1AD6AFD59B34DD321ACD15255923AD61CCCC785320C8F262F0E1B4

#### MsgID= 146, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B84A020202736B0E0576C79E92F1D19FBD965961060987B134F42F2B4A601480

#### MsgID= 147, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8E03D137D5545DD4F30E63787A46C7B4A5EBCE4DA0A19ED2D7B1E851F593C35A

#### MsgID= 148, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 64C46446C2662863C9C0ED9C916CCC82D2829F11491EC3E775E2D5F6606E2B16

#### MsgID= 149, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9F8CEB9D8EC0961189CEBAE32246EB2A5918FD5FDAA00CDBDD1C2370C1E4D260

#### MsgID= 155, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BB5D876968D4A256F617EF7B9EF4D35064C7C257552866EEF53CEB8E1419E2C

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 21F2153CF2A730A313405C2BE3A5A03899354FD271A2C1DC2DE1A8C67C58075D

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E4F058295E6231F4250828B12BE1328A64E3ED047AC10393BE6ED55241F12FA5

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6CB0D1356F0BB65218D5819354AD8DC853D0DD89CEBA1CF9CFDB7C77F7EB80BC

#### MsgID= 161, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3A30E9B0B1ECBA0D7C8CAC0078576BBEC5FD1D99388D0D208288ADD283212CA0

#### MsgID= 162, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 33C996308AEFAC5822B7F952E1AC25B89F2D3D318398632CCFB3914CCE9E297F

#### MsgID= 164, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FFF87BC43AA500F67336A1E102A643292E90EFF93AB0476B9257C75C7CB4E182

#### MsgID= 165, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F5CED8D1C88C6A408651EA731EF19976F0117C96F069E768D66167C117302D20

#### MsgID= 166, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D3D8BA3CD8252E8A5151A3183E2987A83C03C04DAF05856E27AEA68E124A4CB1

#### MsgID= 169, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FA9F4144614E33E627940B19053AAA8947888FC91E97F202DE5374AA86689C62

#### MsgID= 170, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CFC437A1021C2996068F2259236F2526E96ABC7B112B4E0060EAB8A81D1D40B5

#### MsgID= 172, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D283D22BC8E1380D1BA1A046EB2813FEA53F10C235E9D0275636963BE4FDD797

#### MsgID= 173, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 81EE9F9A7D547151B657DB161019D96A7DF0144094B55A292DEE1B2A37439A69

#### MsgID= 175, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DA8655B1A9A3152F4F4532FFE89918C8CD5BD291C3A0B9C41F491DC94743327E

#### MsgID= 177, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A06C17C8A9A3C51DE96C0451E173492F08F7DDA07A9B0A4EF80C4A3BC9057095

#### MsgID= 178, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9F13511845FC8FAE7449B0B869BD7D8DE2F517E172DAEE968C667D6E9E0E2902

#### MsgID= 179, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C25D6492FC0FD13EB85E157819FB34788935D446CC6B98A47B452134E1981AE

#### MsgID= 181, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C305CC3656D9B3034C45B306887FF04A537C6F89A6FC0B77BA59F27FA6EFFC07

#### MsgID= 182, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2E37CE3B359A1DA0F6CAE9DB36F2FCE2790B29CB4ADF16B42D6B686437529138

#### MsgID= 184, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C54AA515A1D8302C0DFD4DBB3CBC01D3A64A37E5B75E9F32FD1D9F7775AFBD90

#### MsgID= 185, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A951A2EE6856111FEDFFD975515EA5A67FB9ABC97B7C916DEFDD27779862D967

#### MsgID= 186, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
