#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 5BA0D88FDA81020CD01EAD3D4617426C6EC84143989D3C4F9802F66E729D9453
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 3224BF79938332A99E3C92454EF1BE5A9E0F8118B153750B48ECE20C040BC30C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 35C8664CD612FB0B48BE5A764F424C1F40E93E4B872020B55BB3D630CA17D630
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F80C8D50CBA9A85468A07E7E1F2D4D19514E8AF9B32C983D19650CB763A6EAD2

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B1FDD548F3FFFF3F396526554421E8EF1EF3BCF305C8D6A99501B80756D15335
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = BCDB84436DE6A670E7795020237CF13B2E71D2304155BC87F7927589016C8E12E095A0754E55E6323589D0F1A3BDD0F1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = ED80F84628A0D699BA85271030DE5DDE38F9F66BB0E62BF6050712EC046A1DB435495DA58B225DA5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C59200A8267D4AD35B0A6E7ABA7A8A9E7EE3420ED75461D8F98142D4D23F1ED1

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6A3D116A08375330138BC852EEF44D66D8B49AA8FCFB3E8FA63B4BFD50E7A669
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = EECA4C024357D902
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = BCF33F219BE8F7C8A432E9A859527E8CE066070B6A56D81E8D031934B2A657266EC52397ED91E9FCB6F83ED88355B7FD8E126AD5B7076AD5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C5C0FA642887265CA05EB7ED32D38EAFC302673A46F07E52B5D4E5355037AE9F

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E4048F1AB6626E79BE11C70434BC68D6EBDCF5FF1BF95DE4BC9930481D641926
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 015D47C825B1488713387C1E442C031738B68D013739FD2282438E9FEEAAD9C62512A325154940F798A1B91F19BBACA4A0E7A97D68E7A97D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 284A7FA6C72795A6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 023AD6BC6469716B6D17A9F946613E9A8749F81379259526F25C247EB7434AB5

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 212439592149876435BE63D95A7C3DD949B3E8518B590E1C877892FD705D15B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 04D2F2B1AD79A81830CE7706114B4102C54A378E15788788
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = DDD812D40CEF5166F212BBA64E7BAD972545E737DD35A3C6C626519DF5B4DA308A12033DD778FEB98F00E289C3CB5423CC7E655D3B438BE2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8178B561940BEF834060419390CA87356DDEED76BE972762A34011E61C14E8D5

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 46782AD5A0BADF07A1DA65895DDEE8CAD8035E613F4CF87674A931E1B65B0D79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 8039015320B3A8FE473D703BFDA411D4B52E1CA8CEF8C1935A7D1F175EF80BCF47437F1CFC949AE0BFF747747BC7749C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 972F118F0962FD3218E083AD70BC678E96EE53428D49EF62262298F926E21705A1129B80545D6C2BBA2D0149A22979A3F4F40FB7A1C64712BA378618B2378618
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 82A2999217799364981DA52628A3A830E6A18398A17C3CD10F8C0FA14A049100

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E857645465A89EF0B4622FC16A93A7901B2D2998D1453A1698381E8D9FB2EF65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 8182E0410B09D8260CF5B208935BD4F234EE47984682CAA2FD00E97365ABCA4FBFB7E65A1B225DCBDFC1B6E681C1B6E6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = E125A47ECEA2446197B002ECD9A56EEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6B406029886D8DDB8D3BE8DAEF0CBDD1CD72AF84B4EC98B04B7187B4E45BFFCB

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 11EA5C770D5470B9E2B46B550C2C3C54DF073EC9AA1633A7859EF5C7FC7826F9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = CA3300125A62FFA32ADB1191D9C8806515ECAE98766C077E81DD95E5EC5EABB4
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E013D76991FF9D6E06B833196B321ECEC105FD25952FF1EA43B41FDD20A81FA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 0FE48E727A18ED58
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 750CD6313D6C94F2BE9AB5B08E39CED5C0DC5CD1C9C87D3A28489E21D428C721
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C0D4231DC5571890AB19FC71F9DD1F14F11BF41E0CD2970FB39A1D6AFD7621A4

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 09B6D3D7F51806EC3E5DCCFF627EF335AA462CA01FA270D2CF904C7B9766EEED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 166B9C46BF5B0A1EBFF60B3615644E076443485E0AF54633F6F553F1E3253204
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 72973946B31F583F36E1A367A34C8FCC8FC2CE48CBC2CE48

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2907FD00604285604575F30FAD61D9AF4BB2E7F797EDA7483056FD90A3264450
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 689DD85ECE84D6827ADDE88E78C00B8DBED6FE4606D6FE46
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = A9F790C363E4E7FB5B0B4F3C703515F83EF13CF1E3BF7C5C9624E1C29B355252F0B3EA9BB86D2313E5C85767C119B86993C1647A7DC1647A

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BFE686F0442F03D4117D113427BDCB9936462B5EC375B452DA4A63C8DF65A9C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = F5D90CE350BB424C9F15A1E05648C39E81E4CEA86411DFBC09AA9B22982FC99EE235F017EEF736146DE910C087C63B977F249A569865041112F597DBB2565ADB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 3AE7BA439759D04E5E575B7020236D4808923C0AAA345FE6EA45474148CF1207EBEA84641D66AD8F6AAD87CF7588A3269D8070E0C4CA6AE0

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDB347C93A87504A6B6E1E241BD3BD7A7C79E6C91D6172DCEFAB4EE1D22B743D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = DB163B84F08B5391325F75E625A819A198588663C240BD0EB112AE0394D6876122A791F9F71518FE1D0B1FB143A8767B6729174FF606174F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 45B7EAFD05187FFD

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CDC64E2E30CDCDA669874922B49A87DC054AD48E221AECDC4DC6BE2B3A0C4637
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = BAECA65E3A73981D81570D2B2ABE7393C7B518D59751F659F956ED7D2FA4CF9C584D44A4FAC909905432E5C44932E5C4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = 3FCCA703231AC9255698537A3C44070463B69B3094B09519FF5DCD440F0501DDB3569E553A91E655
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 92DE0763234AD4FCE104B40CABB39AF042C43B3DDB35552412F4A98C0B9C8146

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 974A9592612B75EB765A8243E7C4866767B7E6D246255489DDCB08E0FEF68063
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 247942968377770899B93DCB7AC03CB2E6395D4F45395D4F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 2C21E1FF6C35E1FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 6478A6854C664D16CD8B9703775BDB885F0A61ABEFE3FD29B243B7D61D8E8DDD

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6DB7AC0E0E813D867F47A6F8E9D80434A377D540DCE921ECF8BB35B2BD722625
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 2EC89EEC7EEDB717B5465213210D8DE1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 3401BD0A0176FE218BE3840CC9CCBB46923EE38090A40992465329593F3D9BC142DB2C04B9F5CCC50216F2AA1940FF46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 33BC235AE9694BE4DD6AC80517FAC70DAFB20B2A1E1A3A1231745D788EE5D0DD

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1413A345AD299E6090E129C314A7F349EA216723AB0B5B69BE73D3451DC124D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 70391F361128B2192896061A0F4AFAB719433222AE2DDB32FE268039DE3FE191A63E59F61298CC0A039C3F5BF1723F5B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = F2D41401C5DF102B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0438DC72480BE361EE989F682A6F215D24ABBA154A8212A0DA966DD45FB9F0BD

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EFAAAFC54292AE6D727E3C8728DA25F3D298F7AC17547087A63C438EABD883E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 48A0D136C10E7263CEE64463845056DDCD5833ED033633ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = D1A36777A3130E8B872AA2DD2E410C8AC72ABE9D530095EAE369EC1E8A3798FCC29997E11A9997E1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E45223DFDEA6D78FE38DE5E42B45A1EB11BB0D3836ACA8F7FCB145C964174322

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CED1A8D383D82D06DC7F0484D7A54A696F9C3F4B63B59E763A167C2622FF9AB3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = F5F175735B3CCAB7504CB1D190DA52722EE73E2EE4C556B2CC68C886B5BE2E041F5975FD2120CD4D3C0875C46DF1BCC4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 9C059856ED7C8018CB4285FDDFD9E9817A6E44F1836E44F1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 7A281DD27D85F6B3B457D08E36372624EBFE20B86CD032A688E40DF425FCD87D

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F07E0EE9007D5D91C408207AE96818A06BADC42151FC1990926C3218240806BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 51E401ACF13902C84E91C1888BAE90FC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5BA6E17A9F8CE2FE1EC2F0F4D8767D979A49C55B1CFD2EC5C5D293FFCAE49A46

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 23C0D80065B774F957FDC9C8D1E36ED83EAFF92E9F88C1553D084179419CA584
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = FD90A1EA858A47144404868B10C75A7916B280C6D12580C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = D019E5A65689577D3A031B6262785562

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6A1C1334B96A7F3BECE94C5CA3108027882A9189D028D2F58E86666AF6C4468F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 5371FA6A3BD73C92E351FFAAAA0419E25D9D6FF689216FF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = BF1F5AF94BF89AE455C25A86DE5CF66DE771B5811C656C91C37609CCA41E44D7

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 827BC3A6CA1C845B53186AD49B6AC0F31FD4D832D3655D6D5E13E4B616862865
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = A101ED1AD3B0FE522DAC6FF07D2935D8FCA51BA3E82E1E691765024BD98586235F5F299F45FC712A707A4D9D744668C9907F788292D15EC1101C778B8C18C68B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = D6191D79026004DD1B9347A41BC135A7FB8E2641E78054A9EBBD321C24A14B1C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D388DCAFCF842AB9DECFA22EE8B1E07699A580A34B18AD9684AB94AA89927372

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0A60E6539AA009D51A6A65FCDCCC551E98BFFA56ABF51501E9131B2954B77EB4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = E96DE10E966448EA3208B69A98438AC9CE5723AB7C9B4438AA3FF38C2CDDFF63
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 809CE205A38A2DF8A6A8420B9B00C9500A2B784FAEC3384E72079E1F87D3B3F85EC1B8744CC1B874

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0853D3C9E5CDEE88413E34C9ECAA2B4623F69D0D636551C3246CE01F32441882
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
