#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 337C2F73324BDD6C69B61A427D67BE2F58E45D91F1FC6418DA9239D90D11B6ED

#### MsgID= 30, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1407C7B4191847AD29B52D3F9CB9805635981E026021EFAB8AF7037E755D2BA4

#### MsgID= 31, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F60216F9CB67A047EFCA96B8DF1F501CBEE6BE8B0E7EFA3CDDB05BC08EACA0B1

#### MsgID= 32, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1C0A610696A52446AF94351685D39CE03374ED06D0CBFECF12317BF3C9F5CCBF

#### MsgID= 33, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F33E3F3B606C5336ADB1931B8C66BE932E12840EC5D4F563EE18CF6789683CBF

#### MsgID= 34, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E84A6E2EFB92CF5941EC2D221047E2956224E0AFEA5B5139CFDD612838FE8D91

#### MsgID= 35, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2BA53D78D195E656ADD917CB60A353773A8ED6D811C4785B105F7F4F94467992

#### MsgID= 36, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 538BF8B2DBCCCC6BC0899A96D7DCDEF00B8B34497CBB7B29F15BAE8C64E37340

#### MsgID= 37, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D73475B535E640A0B6D59C1229F6284043F86D68C80BBC32D68DA7375613DFBC

#### MsgID= 38, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7457FD131E4BE3AC26CC9E152AC00D9D84F78E8183353670DEA37D078D082276

#### MsgID= 39, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 101482546786C6B554D1B65BBCA7DC5D88A5F309D6BA00ADFC5230A0CB5F3D95

#### MsgID= 40, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F17F988BC2DA315596C304090CFA099FFCE2973062393A20B1DB1F54811753DE

#### MsgID= 41, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7BD3F065D572B4224543D82E367F030C23EF8A9F4AF6349986770D6BCE1F716D

#### MsgID= 42, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 859B1AD77C218F0FB34D1E1C95788FF0F5945E52D95854D058349160CA5DF7AB

#### MsgID= 43, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5A077A7DF57A4E3680666C37A6EDA7CD4688F59017512BADC46E60B5EB285AE5

#### MsgID= 44, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A848FF0694805FBB9E4391ABA665644F38058D4044FECE5646B0E14012993899

#### MsgID= 45, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 01064D11326BEDADB7F667678F46A2D7108357000FBC09482B2AB232C5CC912D

#### MsgID= 46, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2B2DA837314ED81B3EA178E6925FBF62A13E84420D39607B3672C471A28B84A8

#### MsgID= 47, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FBA103DB323B0F5EBFE73C3595390D231109BF0C575566294FBA746B60C2B4F0

#### MsgID= 48, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = CAAB2083EB7605D7A8865D32D4BE82062B912BB5DE0D9B8A7D35E235D55DE190

#### MsgID= 49, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8410113E499AB4F92AACE05E35FD4EE8087789D128DE57F0440B35AA9C671854

#### MsgID= 50, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 419064ACCA0E793C2B5F13608993C273564EFB05A94C000369325A11DFF91D9C

#### MsgID= 51, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 096AC870248E85167EA1BDEDFD9E4146A52F9226CD4347B8783CFBD25373F837

#### MsgID= 52, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A2BA015E580931056FEA9643428AAC8419DAFC99C44BA9F26602A651AC0BE307

#### MsgID= 53, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 71236003394C40196076EC0A1C7CDB76F82A903DD56C59C43DCF86731F46DD4F

#### MsgID= 54, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ACCE98BA01899293635589AAE722980421322EAEDBB9C773936D0A6E29B9CDCD

#### MsgID= 55, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B275A8E1A3EF0D982DBBFDFCDDB3964C2C26A0224FF9D8D91428C807ACEFE73A

#### MsgID= 56, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 81F9878CC0FA6A4ADE83CBDA588EEEB5DE80EFC9440059BDE711CB6CF21A8D54

#### MsgID= 57, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 03D779C6B50C055DEA1F07016244348EA19ECC36AD8E8805E463B1916337C5F6

#### MsgID= 58, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3D39609C3A99216C7941AF51A89DA59ABD75BD0BA1C2181AFA36D2C9D14627C8

#### MsgID= 59, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 26ACFFE787170D538B3EA6A4312C80A059C9AA0CBC9C4EE364182672BAEA19A8

#### MsgID= 60, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0043D12D07DB494014652428448D51DCAE216471A5D8E3CF764C1E5D1FF629C1

#### MsgID= 61, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E60267DB1EC293DBA94B1E7A564D66BCC1B10BFE83C8CFE45BE7605C26D38DCE

#### MsgID= 62, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 088B7AABAE1C156BF523F1B0321872FF949CCA22C5CCAD828C04C4EEFD81F3B7

#### MsgID= 63, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9C351D50DB08E7D6F37BA7300BEE9E17FC4EAA82FE11FF102E96F2765C056BA4

#### MsgID= 64, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 1FF88E244E4A12E0B40994F877C8ECB3317D0DB7D62796D9571A9EC0CD607C80

#### MsgID= 65, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4FD2E9C63182C97965E632BEBE12D60D6F8A531AF4ABF0E9381E3C47B093F30F

#### MsgID= 66, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 17B2B1E3DCCB1EB44DC3FDF0FB37196741F18CFE59ACF25A8D7849FE9D34D1A7

#### MsgID= 67, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B7411D7634D96C1AFF29D59B83EE2275A75DEE9C1EC8DEDCD78360A184F3000C

#### MsgID= 68, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 73F90E5CED0B09A1DE34331DDC101083A5EE8A5EC6A6B1734DBA9A7B98979426

#### MsgID= 69, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 89909314BDE13E8CB90948F0961313F2F2C39DE4278C834A16D1726983220AB4

#### MsgID= 70, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 43BF36611D260B89C1F173BDCF0AC3287D7B38747718CE6648952C4CFE5E3F2A

#### MsgID= 71, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7B599A250E61CD633307F87B628E93344A5262CCB97517770F5E5D9F20E081B2

#### MsgID= 72, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B998777A8B85D2877D6312F6A3A3A7774DD1409A89CEB3B1034F369475A80305

#### MsgID= 73, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 207CCF6AB7B8D510C09BDC40AEA6EA2DC9ED3FF05E15D19C96A1F30ECD1F9FEF

#### MsgID= 74, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5C8C23E0D86F4C03B0F39E38616D1751749D511EA389C8FF5E26FE88DE88C0BE

#### MsgID= 75, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B0F5FC191E47F4F707FDCCAB7B934931DF9CFAC7EB0CC3D13BD4DF6055E60BE5

#### MsgID= 76, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7DCC31869F5D23CCB099F43E6B48D72EE25B5160B84AF9CB778D20491A1B5654

#### MsgID= 77, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 13BB10B90F20CA3AF1713CC3513EB9CFDDD80BB894FA16F6D5DB321D59AE70BA

#### MsgID= 78, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A8504B4D0E489CC02AF3E82414B4CD68D2EE3F09C3F3E61381A4FADC1EE84A1E

#### MsgID= 79, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FADBE969A6DCE940430A38AB8E6F814D7589E758635EDEB27BC322A82793407C

#### MsgID= 80, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8607D3AB88DB41A20FD3F8F510C65F32392573D1D11813D3F5B2C621BD4F411D

#### MsgID= 81, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 326C0A2B8CBEA234C97489530CE84AFC753F82DB8B2E4A3458FF2AC455123D94

#### MsgID= 82, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B0C8E594AA213F3EF4C8DD90D533F0B679E73CDE03CF5760387FF263823E9E4F

#### MsgID= 83, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 30DFAE6327A59AAA86580F04BCD2ACE210BE3127348EDC4EDBD7E96F57B2BC06

#### MsgID= 84, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F9B06DE3C7F85CD426C4F27897E0D19CB355D3C8C0AF0F6043A5BB31E44020AA

#### MsgID= 85, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 86BF2B25B3BB2566AA2709E126ACCDF756F128BC7CBF7781BBE6F2F9A0E17CBC

#### MsgID= 86, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D771EF2AF0FC5B8AF39975145778BD962E9886A7F743F15A30C2165BB5783E25

#### MsgID= 87, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 24865F7C2C92FAC941F78905415F81A20ACA43F64335A4805238159B101B20D5

#### MsgID= 88, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EABAB4E3A4F1FBEF5AAB309C1B39AD16A06A7ABBBD1E5CBD64D020F15DD40800

#### MsgID= 89, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3CE93C4F0B054F0C29CCC3BB94811D26812F5C7F4CA4B50D4E2EFC686E72D2CB

#### MsgID= 90, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C1C8E4FE273301D4AC5584510ACF8EED317FF91768677A6E6594E72B73FDD38C

#### MsgID= 91, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B07FE002C11ECF098778BF5AB12D3B8E12A443214BE47FB8BA221C49A4EF70F0

#### MsgID= 92, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AD806D81870CA908639D086712E4D6B076195EB199FF8418EF5F6B4F8DDB446B

#### MsgID= 93, KeyID= 93
# Instruction: Opcode=Load Key
INS = 4000000000000000
