#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    5, Ct Size =   23
# Instruction: Opcode=Activate Key
DAT = 5021AC96ED99A145D2B55A8E08CB137EA1E809BBCF3E38238CE72BB22C0D0B16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 6E4C63D0CED0A83B2520F928AD53A6A4C3B4D84876CC694A7FC39DA5063ABE586A9FA82D59FF3BBD72DE740493166190
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 3290844EB7BA9B1079A2BE6DD728DE3B0D9D2BFDB99D2BFD

#### Authenticated Decryption
#### MsgID=  6, KeyID=  6 Ad Size =    2, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5B39FD2AB421DC055F4ED0827114F51CB371A754987E5AF3E5A576B80CBD64D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 72BBC732B146C732
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = CB78FB966678FB96
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 61DEA1EBA944E34E4D51D85E8E79FD24F94ADBD5B8FBAACE2883840922144488

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   15, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E0B11E1F077A6974122FD8C44F5674EA44C4C7117895F2C6264BBE875D9A6FA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 3B193410C727C7485046BEFA19DD53E75F0014E449557E615DB8F2DCFF2219DC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = E2188501AAA03001
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0FFF3FE93886CAC5A3109AF1E2F6AC5791632244CCA973451B56A535ABFD35EA

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    3, Pt Size =    0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6264F1C2CA814A592271A5092F740B957124432F1453021AE873884F74F6FCE0
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 1600000300000000
DAT = E9C73A0E3A9C0F0E
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =    9, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9D972AAA696C52813AD51192BE236952AD9A74AEB96CE26AC699792DABA708F1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = ABEB1FC6BA3A8391497A55354C3ABD622B516C9977516C99
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = C44828A88C76816116AD7D2C983F131FE07E5C59977E5C59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 296345E11E5ADFA1E27C25BDAFD91C1F66A2559424116FA52D0D1ED9B88EF27D

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   23, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3593C233921F48F0A2ED784E074BF56A77E95BFA00F74C0132C977B028A38D37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 2F33DEB4817E672F02896AEB0A91DFACEF7750A0318752AC8100462ABCFF98721BCC40275E8CB034FA4BD2C23B84DCC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 1FE28741001222D585070A095D8518941C9D4E22729D4E22

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =   23, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CC02DD49F6AFC1A9FAAB8FEA005A16310C588FE53F27F97CE4065D80FB7B37C1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 0AD341B835D5CDAB8B573A7FE5A2AE7C40F156EA69501AF15BE394996A0B780D0A40463C412151D5F13207C0B2AC77C0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = 86999B88B71D2A2B6A9D6277871B7C96C90DAC45364AD6619E33461CF207E01C

#### Authenticated Decryption
#### MsgID= 12, KeyID= 12 Ad Size =   32, Ct Size =    1
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 24FB74B70148E9A3494F8DF98065AF6BA540824489610348AA9519B14DFC2A8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 6354AC97C6F0CEFAA11274EEFA9F1D22EE02A9CB7777DA0EFBD4D026EA8EB325FA45C934682AC5F0FDA7E8A463A727BA0ECC847A5525105F73AD2814F4E9D923
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 5600000100000000
DAT = BA045C9365045C93
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B320685BE902846670004F71653B0BF5A1A6C1B48CF7CE48A02C5ABE6380E862

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =    1, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B60DB70369EFF56DA6641CE5FE91593A156C2500E71BEFF3E6A653A1745BE37E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = AA85B931B685B931
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 4F4616B62CF080D23A127BB7EEEAE27F55ED9C255C0DACDE8D78F617B12FAFD740F62B64169E5A7F72A8FCA6C18A1250283051D58ABBA306E5BF30CE6A8E680C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3A91453968F0EFD5FA29362C33FAE1050C777FA6A21EA57070CB1F6CD8D6811B

#### Authenticated Decryption
#### MsgID= 14, KeyID= 14 Ad Size =   31, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 29895E282FFE3BFB6BB8D6D558414E637746FB1BB2521D86A434F9B9A2DAAF94
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 656B8543D331EDC365884CC42F137D02D864AD27656F69316032CFE3FFBBDA92B9F1BB9B413055E6CCEE72C17CC4FC88C077F6D3F8EBAF677D05A87E2039547E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = D780674D0D96584D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FD65031CFC3586BA06F00A788A4EA8C40C424A2BA28DC2FA3FD464FA5C42FC3A

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    3, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1AB5EFBF9C737C36412CD60CEDDD7DF53287A4018A2DCAA05A732F4B00AC2B59
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 0379FA8033D9A880
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 55C5153089C3BA30

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    6, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD56A51A205854AF7E9E91E152237A88E70A3BF34099CEB5D508C2FBB179E309
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = BC2B1BFCD9584D26AB64AA81C1E9AA81
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
DAT = D20042518FEA7F68D926F6BE8EFD8337

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AA402EEB393C14FE8A402D87E6E1B7B63DA0B217CFDCB4A6C35FC5B1F62F736D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = 4146F1FD09A086D590732110500498E74425E46225149ED04EFE1F6E66915F3437E248CDB70233498D421EE13E276108AC1CF072494D3B33C317047E81443C2C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D4C43BAE792B0C02B0E13DC749CD624149B5D5397F819B4B3E285DB36E059C19

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2BDC7A087430D66E533BCFAE3EF604F7E7DFDF3B7CC5C46EABC96BE7D4B6C4EE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 383B8866C6A334B32DDBF1A5D5FD648B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = AC3C1D15042AF4308D5A409DD3F8CE3ADC2318533BB5779B0EEC37E19D7662E1

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   15, Ct Size =   17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4D601364879BEF0DA322403DF252211BEDC3A570BEC31CC2E8E45DEBF2B5B799
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = 548170286F483CB174E0F2CEC5C77E68337BA5D433905EE9C4D775E68B75DBE6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = C83AC8479BE3C4B5B3B455C6546979B2F1968790A0D0DFBF1E1C02783BA4CAF84266B6585E66B658
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B0A3428FF4663FECA1BCCDD4213FA01638D58D4154DDB30633043BE33EB89EAB

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    6, Pt Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 20C2EDB01AB6F0C8C4231A57E1DA17E43DE9D298E5FA10918F9210DE32256E1B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = 0FDAE1A079C6600E072CBA83A8B3BA83
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 4700002000000000
DAT = 96AB28367E3B0592747995C9492DF7AD6A5792FCC31217C52289D039DA2B0B2889ADE56589014D4C5CCC2C3D495EC093F147C0FA93D8A90AE7DDE2D9147B9041

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    2, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8EEC41EA9B4DA834D93FA995A802FDE7CE09EF8A8C03EE54E89C6DC16F7FE212
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 8A9B13BCB26113BC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 4700000200000000
DAT = 6AD12EE232D02EE2

#### Authenticated Decryption
#### MsgID= 22, KeyID= 22 Ad Size =   24, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FFC1AEF5E73A4F2B42B4924517971724C93B6E2C70E1855BDD19371E7AA96012
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 3EA7A8E397FF15A285BE16E2985CFA1AE3E8B96CE80F7CD10DAEB2EECAE01619814A99FBDA413AE9026233B057DB9AFC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 5600000500000000
DAT = 74ED4D09879E7AFEDAF8CE9A88F8CE9A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A6D96461120F34CFDB915DA677D71F03066B853EFF6C811AACFC79A0421CA8A6

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   16, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 423BAF2A95FE952F0C32F200E2879C9A023B37283FD7007D1D38C4174355D3B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 8E2B2F760704E1B69F88A7DD88FBACBFD88131E49EDCD9676FB5122B37F0C921
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 8AE0AB5893FEB820F062CDA76177CDA7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8D04E19AEA025AD3C2498AC347634174403EE73270EA3B2D63FC6A1120DD15F9

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   32, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 67AE56AE32AE66319E8F3D0752A700130C15B65DC6D24C5D29E65E48C4F28398
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = CEC2C729589DA7525311E71EF698C0FEF5418BF0924C35CA76C1FF2596CD7D1CC69DF6BD5741ACD08F69A28DBC2E9F391E6CE0BB6DA9C1BC43382D2ECC815563
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F00000000
DAT = 06E4AD79B25B5237987800E3E401A2121F86B3430702C3B853ACDA199224C4020B665B22E5241800C2E846C7B26E64A638F422F47006C0E071314939D5092D39

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =    1, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 9EBB05E53A6F4BB7C43B606A2602348B077B24417D2D91E8950102BAC6F575AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 1200000100000000
DAT = F486D25E4386D25E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 765A45AF446F5FAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B13A85E7DE6EC1767258E1AE65116351B43271031C6B947C3C4DBBAFF438B7F8

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1BA81FD5E6581ED15FF7057919CC6A6A209A95F6F778EAC3D52F89A80323C559
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 5600000600000000
DAT = 5BFA9382134F9024FC3FD69C9A4CD69C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 63C508DE1AD30FF7E8D262465621FA0F4EEC40019C22A769DFE7201076C2A29A

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    2, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 223CCE0B5392BA5234CE2D025E22142CC61B7E8DF9AE0930E659E664FFDBE41F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=2 bytes
HDR = 1200000200000000
DAT = 8DA0CA22415CCA22
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = F20B3842BD783A42

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   31, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = FC7F553CA2B846A01AC4AC09F8DCAB6E590975AD99ADDB7366849CBE05FC95C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 36420E15E671D75151B475F26B85712D43C819142E0E9977EAF47CEB02AC65F8B0F4A46EDA4605015A21014287C5C07713DFC68B57E279930FACD3C39875CDC3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F00000000
DAT = D944AC803FFD5C3C11C04675847BAD0C3D0F702AA36E1176C8458954E6150654

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =    8, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DC4C23DA11C45B4872B25059E3AC43858FCB59CCE0FFA198E776B8D36DECD2F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = B275190D5D4D9F495108A37ABC6E320F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = E5CA3C29E9F96C286385290D2D607CA2DA08D6C0AF08D6C0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 9AB1D1A5A4B05493AFA45D5F846361CE84AB1B7CB3A147182643B5F50806A88C

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 02E3FF48199BC9B37A727F707D22FE90A7E35EC021920672D7C681C36C69AC8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 57F5E12F889F5E2A737F1BF31870D8C93626B7DC6126B7DC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 4700000800000000
