#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = AA3570772B14AAF43121E8A3A72807F2915014B7670569BB5C252C5AB6BA4E67
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = E1697C5840CEF1883E3BEE38EEF6C227CEE87561E1B4817290215D6ADCC67C6A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = A69F42FC4545DFBB9395608A946976E31755A3FBD09CBD0570A9E918E10DE918
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 37F1F89D0454DD999C238380EBAEB0E79CA61F937EC40D5778F98801023A6E64

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 708F3D6D328D171ADF4FE3B1A20B2D0B81B1E92F9A8A837543688EDF80B865ED
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = EF0C3F033E311D30F21B3B38361E9A23D64006E4B9646853157348B1E38DB32A23DB6D068D1B2B410C38233F9A0C233F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = D7EE2DFF12CE0320072C2C6C8D7756A244BB0A41CCA4D7DC552E554254435A1AAF58E9B61133E9B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 279EC84CC4718237FD784EE11C08AA05338C53049A3B70D256EBAB717D55F774

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C252F2E1A058B0BBAE49AD7553362841466757556228F3725DD19050AB0D7DC4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = 21C4C33E8C59563E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = E94A568BCE519E62AB08584F5668CF6BC855F97142652664AF29DE38908C902ADCF92BE25FADE189D8655F9CEDC8D6B9F1FC14B1C8E914B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 289C43A4C5DB9F9CBB3326B729BE1FF57A40C003FFB2D96BD01311F235F05A58

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 834E2481D128C5E2D68B8A075C2625D50ADE642AFAFBCC31D02FB5A571D29CCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 582087897CCC88C66624591F31302616738C50D87C0320FB3CF2F43D501BA3649B74F53BAB2F16E9316F4A98B0755F23339D836DFB9D836D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 47809607A8ED7C07
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 04C5BB4262961C953BFAEC7D108C7B1E7D83F91F83EF942A47B5792702AA17EC

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E01A5248E077EC75F7C6E01E9804BE1E3F4E4BDAFDA4AD9733C88FC9C4ED0886
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 47DCA161EE77FBC869D8F521485DC3254B1F05F99B2DB5FF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = D1EB610C00DC22BE5FB823DDE3D135EC6B00E12B9370A5DAEFD9B0E8DC4B3B458679F19EDB130C1A71B33F9D3D788937D4E1A4C523DC4A7A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5333BACE4640E02C726D6906A2C7AFA09938C3974A710983F6136E4649479775

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F8F7AD661E3558B41916C6CEE5124B8DE84815FE0F07B3E9FEDA634B3C285FD3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 30F2E3F390784A5E01A0EAF8BB398B17031B0C0278CDD1398FA3A6458B26B29D0B92A3E0B045461CA74445E56374760D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = 28874356B6CAAFEB463E5FCC2E62BBEF4C6B33D657CC8FF6369BC1D7365B4E2B9E83B5FF6BCC4254859EDAC69D9AA22CBA8C6B4AEFBE23EF62B7AFF76AB7AFF7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1A756AA98FAE605FE5D1E00E556FED182892FCE26F4F43ABB305D638F68D4899

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 8C1C68DD01E3927992AC7E694C5DF638154309CADF2B1A440922688B0EA89963
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 0BDA64AF81515CC886D68FA51978E95FD07A36CAA216BBF04496C377DC3DE04B0456EC72A0C357E300EBC7995EEBC799
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 295376BC06D496A38EEDD15CC0F8BD5C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B3F1837050DC6E82A363711BC1542410EFB1E507962FD233D3E7573A7CCD2F45

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5992ECC9452CC0072133EDB8CFABBAB96A2B79D31F3A74BD12E04E666B069D58
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 31522AC3A103D5724079292AB36AB8DE8B1F9D97E89F3471E4E931E3896A0FB2
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AD629365DC8ED962DAC709A2B74D24753A2DEB306E07E7FFF25B6B1291476B6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = EF518ABC9AADE996
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 7716B3163F76F1D56B10B8705BB3C315FD3C23CEF42802254F3746ECB3571FEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E675F84AE3F6C3C7D324B8B481E05BD116C369C9EB0A0AD8CDEC292B830015E5

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4E78A7F8B2D672C3A43AB469F8198BA3A241049C17A558EE84A12196DC578300
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 6E586B2BC768FD73EF3CB65B45AEF36A736FB6281DD9B845A9F63ED8BC265F2D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = CE35DA6D0FBDBB1469E82CACFC450007D33C557E973C557E

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 69C500EA2080788A61AB05A089BF2F00D390E2A80FCFA21711CD67E882BDDE28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 146E3687B277385BC5AF499CC7B2AA9FCC71BD887471BD88
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 26CEEF76ECDD984EBCC7449D97F91E599CA4611241EA21BFA56AD8AAA87B6B3AE21DC774AAC30EFC956C2635B1BDC93B9673A7A07873A7A0

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3233DE6FC9FA5B4B43EB0DB3752BD71E1186E737E4B5783B614D12866462D88E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = F7B24D9F52D0033048F33EC281AE5CBC7146D95094B3C84415D8A78F845DF5331E02029F12C0C49C41641C63AB4B373440480453A7099A1429602E7D89C3E37D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 28E793F88559F9F5E8657DD596114BED40655FF2E2C33C1E08FD9CD9AA77C99FF2C90803044521E89DA6E7E38283C30A52E20CEB0BA816EB

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F3711B3D04450CBE8E44FF9BFEF95CC578609A9519780E8019CD140F244D2ED3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = BC359ACE97A8F2DB75BB820F624CEE48A13C0A34FB243159CF19EF59EADDC63BC0F2FA51154073569B3FA938C59CC0F28E98482C1FB7482C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = A87CD299E8D34799

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 109B52C3ED90D14B2959617FF444AF8159F652E97EA66ABB777B6EB100B196AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 23779EFEA3E8A0BD0E2B3CE6A5C2425E7BF30DC12B17E34D4F767225998450C44F82ABD4ED06E6E035F3C2F428F3C2F4
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = CED8EB6CD20E854A2965E4D343B9B0AD3EB75481C9B15AA800D14665F0898AFCD1798B3A58BEF33A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 3DADBC768C396FE91D52487C57E56680C54E935D5CBFFD449BD3109582BB385F

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E04481FF1625618694F40A93056A0EB7304F6EC611DDDC9D33F7AB7810CA23FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 3ECD862A99C3B3B46EAFD6ED8DD6D794C4E2AFD067E2AFD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = 9340EE09D354EE09
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8FDAB9BFA7C4522CB73FF8AA0DEFB4219D446E252DADF2A736C9244299041E49

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = AED32B97CDE5BA1FC169017F57F6A3B307D837737846C3DF23D5E0EB661CF37C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 28E0B03478C599CFA3451C95370EC367
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = 812E4410B459073BC022FDBC820DC2F6735907FF71C3EDEDE07706BC9919B424510C4AC4AA22AA05268FBC793DD9B195
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = D09395B90A46FD07CF4CBC1105DCB3195794B8F1E63C89C9945FE44D2BCE69E8

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = DA19ABBC632396999F045E2D1B4284A756130F5917393313AE4135A20DF3C232
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 3666DCB7577771983AF6289C1D2AD431A92CCD5C1E42244C7EB595635EACF4CBD0C9164D646F83B14D861D82BF681D82
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = AC3848B69B334C9C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1551DE475962E154160A04D7D2FDBAE29F25B282F10C1A37DFB5DF465A9A422F

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A93FE7800407E62896CE97C7CC6A8EB3C3489EFB068419D0F72A418BFACE81E7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 50A11370D90FB0259766F2F8DDD0E0466AF0D059A49ED059
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 10630BB262D3624E7BE583B9D28E2DEE46EAA8F1D2C083869B398835F267FCD756D97A808ED97A80
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A6A41A419C50EE11C132EE8F09FAAA804A25C3E66D326629C49DEB725C3BED99

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = A7E53CEFEAECB93AE8499AE4E393D409F9854E3EF5ACEF03EC12FDD0F4FB1B45
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = 5E16042CF0DBBBE83F78547CFFEEB7DF7BFBCA94B1D9A2080CAE1C127578FA904D9269A973EBD119891402C6D8EDCBC6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 1DB286756CCB9E3B0D510C0C19CA6070EA6C6FAF136C6FAF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 45FDC1C342502AA27A18487EF878BED471AFBC3EF681AE2065BD05CAC8A5D043

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = B0EEF16840EDA2104140BAA36C20827947193B137D48E6A20D117F61BB754BC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 9B8A29753B572A11C3C260D806FD31AC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C1A5847E058F87FAE1E672C22752FFA1CAC637624C72DCFC1F275FE31011565A

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 443BB3E4024C1F1D167EC69490606184F450C4CC5577FCB752F564652E618098
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = BAD06B01C2CA8DFF1BB116BA4F72CA48A79BE727600CE727
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 9332B38E15A2015521A64B5379DD0553

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 164E2100C5384D0F13FBE4F45C02288FB61B5449EE191735B1558FFCC917AF19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 24EB386C4C4DFE948DE9B0FFC4BC56B7DB38136F0F84136F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 14DA3231E03DF22C3D73785EB6EDD4B512B68A76E9A25366A9E97F77CE81326C

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 837ACF08CB1D88F552DD650C9AAFCF2BD6DB5CAE1A6AD9F1A44E2676ECDBEAA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = E7DD44AD956C57E5C8CBD095984E8ABD8E04E3299A8FE6E399B100055751846DBA42D772A0E18FC7A28B7111A6B75445A7A9025EA507241DB05AD3682C5E6268
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 0B04267BDF7D3FDF9E72E5789E20977B1A9AA5A30694D74B9E5D3CDC514145DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0076B8761C7A4E604E0477CE787A3596561BB7BD84A69A88AC197995A1209E4D

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 65EF3A87F52FD50144E1A826824798C45381A20360CB4D5404C7F84DB9639DD0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 243CF3DB5B355A3FFBC7858A518CB9D9B5CBD20F0707B59C78E1EB65FE03E78A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 0CF661BF2FE0AE42C0E89392FD4018C93355E4E697BDA4E779749DE48CA0B003797011976B701197

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 32960A4CDF08370D80F1BC0B2D65A384F8FD4FE0B86E832EB2757782A45D8F1F
