#
# Shared version of sdi.txt split into 2 shares
#
###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E1DC64ADB3058C53E035E2FFCD137189C9C9779405CD8360FD4ED2F54279433C

#### MsgID= 58, KeyID= 30
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6316003198BF3CE7676A17CBD6F27D129665752B8F6E316081D757193CE67292

#### MsgID= 59, KeyID= 31
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 46C988DE3AD92C7110AA9BCF56EAA38E1765AAD41F5636CAA202ADFB65B967F3

#### MsgID= 67, KeyID= 32
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 902C80AD8D80BC47FEE0B441F0CF7BE4F64BAF46ACB6C9B422C42F697D1C02A7

#### MsgID= 68, KeyID= 33
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B027F781A12326AEB88D6EEB8DD188207930C0F6E5737D69CE3613ABB6E975EF

#### MsgID= 69, KeyID= 34
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D5E9C7417B9BD9F40706978DC7C6095958A067D5F71466365CEE904566245308

#### MsgID= 70, KeyID= 35
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 530477FE32BDB691E806BA18AFCBCDCEE5DF3A4E8D0E0F25FCC5153177547220

#### MsgID= 72, KeyID= 36
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AD7AD85C4BE20568C658C3878156484F4AB42553A76037BF76814B0F3FACE53E

#### MsgID= 73, KeyID= 37
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 95FBF94529322A7799183ACA30F144E6AC3EDFD51A35F157DEDCAE490E89A1B1

#### MsgID= 75, KeyID= 38
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C055ED81FD0443C5B445F562B3D6C01A51C6DB5971C7E925678A6722F17BD6BF

#### MsgID= 81, KeyID= 39
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A3863BB1DD305AFAB0B6722D4E973FB68EA04652D059A8D629819BEB55227707

#### MsgID= 82, KeyID= 40
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6A40D419D189DE06D8EBB10D7CFD34FD279FDB50EA9E34AAF795473A7327511B

#### MsgID= 83, KeyID= 41
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AD6ACDFFC27DE5EFF31610CA3899AD35618EC83A17B6255423B2708620FE7C70

#### MsgID= 85, KeyID= 42
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = C97DE0E7E71B744D38E22A5202B3B3BE9135DCF789AAD040752B31F1FE762F6D

#### MsgID= 86, KeyID= 43
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 999738762FD46E68D54B5F9582B3DC53B974C734A232BC6E2E73D5A0D2944A65

#### MsgID= 92, KeyID= 44
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2C87F547328151E184BB0D083EF24941C729605ACEA0216751B23B6407B1608F

#### MsgID= 98, KeyID= 45
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = F765ABBE194256437BDDA7ACBB798A7852155EB23B826AF919246A102F331DBD

#### MsgID= 100, KeyID= 46
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 02A0234249EC212AAB839B0D9D16BA86EF3FCAE1352B133CB0D754FD8D3717A7

#### MsgID= 101, KeyID= 47
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 45B46211CF065D5DB8AC65EA28A47ABC07D3050A487F7B6CC896CA19BD7CED36

#### MsgID= 104, KeyID= 48
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4E3022AD723C9407594B5407B2F2F2856A9F1CBA94E44C8A0780A08154BDA554

#### MsgID= 106, KeyID= 49
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E4F0C9A2B8B3510CD6A9ED6BB8D1E1207B5B4E4E73190739F3F592E8FF0717F6

#### MsgID= 109, KeyID= 50
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B494312F85F1E9779B15E0AC5A585CF5B5AA632D7A5470ACD82D07DD9DE763ED

#### MsgID= 112, KeyID= 51
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5BA2EB7EABAC00C68ACC4ECAB621393CB824E279D11337687F0FF0EBB8CD0883

#### MsgID= 113, KeyID= 52
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9EBE6CB69C793096F3AA7638CADF8C6E632B09C50DB2C4229DFD4732D98F284B

#### MsgID= 114, KeyID= 53
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AED00D2ED0C5AB715C5496F4EDA80452B3DF7432604CB2AACE60F953AEF6828C

#### MsgID= 116, KeyID= 54
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 91CBC0A6198304EE8C53FF2664E3AF40F2B78E64619F8B092A179D1D008F8E87

#### MsgID= 117, KeyID= 55
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 7A04578355D04CF4EF53AB962A5D4C2D0EACAA9B2F1A9C748E31E171232D1E13

#### MsgID= 120, KeyID= 56
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4AED67733653CA3F16BA43786DE6EE5780A4B2CB265271F42C6834965A22A1C3

#### MsgID= 122, KeyID= 57
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D078C55AD824484B070FDCAF45E8CC07BA5460121A4FC7C2A3750F7928CC70A1

#### MsgID= 126, KeyID= 58
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 648B05DD6BB87B2928EF14487582543663C6E097E6B3D4C1CF42801B64FA9A1A

#### MsgID= 128, KeyID= 59
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9AB13CC06C27C50C0AE58B0741D1E713348FA73F66067B75CC59AD54A0BBE272

#### MsgID= 130, KeyID= 60
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 0CB4DE3054299580A6D6072591DC6F2C999A9F053AF5BF0B8F5AF73F76FCD9E4

#### MsgID= 133, KeyID= 61
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6E1DF92CB591838579FC8CE467A47C4DBFEC5B79AA8DFBCE93C1E01839B5DD86

#### MsgID= 134, KeyID= 62
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 79780D4045CC61809511AEB52EB5BD8FA27F21FB57990315934CBA37BC3F98D2

#### MsgID= 141, KeyID= 63
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E8ED811A8B66EB16FA1DDF1A53608090A8794E18E0E55F97BE85AA804C6B2360

#### MsgID= 142, KeyID= 64
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = FCC77C98CC9C25ACDB14CE5EE6255D92FB4DBC91CB10761C8901EF14585D962D

#### MsgID= 143, KeyID= 65
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 8D270BA67FC3D3A7C152EF62F8F3EFE63F3169DAC60ADF7E400A1B9FBFDFEED3

#### MsgID= 144, KeyID= 66
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6F4FEF8EC83F2C0411C16E6EF64097A692363DF3D6A3D2266AFD403F5B2D6979

#### MsgID= 146, KeyID= 67
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = EB1DB1E05124D8EC69D4BA1CFE53AC1DCAD21C45714DC2953607092948933282

#### MsgID= 147, KeyID= 68
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AA68722AF13FFEC90AB15EBA83F9FA76E0E337F8E5A96767F420B37ED6029875

#### MsgID= 148, KeyID= 69
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = ED3769E54B9525C0FCFB4E92A4576F8C3F2BEFA6A4B7B3503F827C182A0E82F8

#### MsgID= 149, KeyID= 70
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 64AC7B8375E0060F794B46DAD2C31713D5A97FFD56118E79510D924C4DF5635C

#### MsgID= 155, KeyID= 71
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 79B1C5DBC4895788742CD511A2A2E6D301CA864472D47C0F895F7DB1874D2D25

#### MsgID= 156, KeyID= 72
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 584048518B156DCE052C8B59F5C9774AFB924AFA1305C4F4B61106C6E7A8A95D

#### MsgID= 157, KeyID= 73
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = DC0769426695009FA86DCADAA684D0E14C598E18527B608F4936D78DB6A92D7A

#### MsgID= 158, KeyID= 74
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E64D7AA5E5F61DC2BFD172C6F3A97E9DB20A6C4F2F60AD3F78C0E23640F01EFD

#### MsgID= 161, KeyID= 75
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A21EDD3029C28E8D064623AE029DE4102E83AC88D3F3BC312B6A0E452AC38F37

#### MsgID= 162, KeyID= 76
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4592D191FCB4EBF92A6E4097E9759C7D9CF249C3804717DEB1859472B0A82C41

#### MsgID= 164, KeyID= 77
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = E7641AF1223961C362DE3AC5134ED80D96D4AB4582F403D7BB7EC732559DE1EC

#### MsgID= 165, KeyID= 78
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 2D088E8A104A3C1BA7DE060E3F7E750BF7743271F70CA98FB5E3169774B25C76

#### MsgID= 166, KeyID= 79
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 5E638E18559E1AAED825D17BB75DF5CB14ACCA0387AA8F203DC7AE6B08234454

#### MsgID= 169, KeyID= 80
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 3EB0056EA56177CCE3797739C1D7D6A98C919282D58EEF492FB75D6A778CB5A2

#### MsgID= 170, KeyID= 81
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 6D953782A04D29B5A153148B84B313F4312C67CAC96D95B1107D89026D8A711F

#### MsgID= 172, KeyID= 82
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 22764EC53814A4E31DFC12B5ED75A10D32F7CE8EA2210E6B61939D92D358DC3E

#### MsgID= 173, KeyID= 83
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D75AE5992BE00B52C677764860397434486E7DFEA12B3397F6FC5A8DEC51DBCE

#### MsgID= 175, KeyID= 84
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = AD4AE7DADE6FA74434CC2E26931004115B3350AA55C83BFFF268F37BAA62DCCC

#### MsgID= 177, KeyID= 85
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = A618E175AFD733A09ECDAAE296D2E79C606EB36E12026480616FDCDD5066E673

#### MsgID= 178, KeyID= 86
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 9F7F79FE4590A7487860A3DA65946EEF628C0592F2A3FCE589F1B6D79B99E2BB

#### MsgID= 179, KeyID= 87
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 26C57E5825205502ACBDCEBCC6A79CAC3ADDE03BDE8804F5494D646E40E0B7D3

#### MsgID= 181, KeyID= 88
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = BB8C87F22E50F8C7C6BE5B98028418D4A912402C5C9224D27D922B166124256E

#### MsgID= 182, KeyID= 89
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = D43EC3C3CF9310581BD51916DBED0C2F5719CC3C64CDF343285FCD363266346A

#### MsgID= 184, KeyID= 90
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = B286A0ADD614359443B5EFC872F4A3A0E788ADB6F69C056145F8C059CD4AE2BE

#### MsgID= 185, KeyID= 91
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 858BE7FC448C540D6638DD87DA99A154E6C7077FE2023DDB7D4795EE0AF86BFE

#### MsgID= 186, KeyID= 92
# Instruction: Opcode=Load Key
INS = 4000000000000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C700001000000000
DAT = 4EF2D11A6B90E1A579D2B81B312259F0B3350AF7DF9E530FB4A3052C626B90A6

#### MsgID= 187, KeyID= 93
