###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Authenticated Decryption
# TB :30407 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 171BE011A44069FDED12743EB33ACBFC83A3206939FDEBE1B5BE0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :30508 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = B31E1800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :30609 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 66A1C1F11A9F2AEE8D2EE639EB969B99F0B7A9D0F40A2178B6279FE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3070A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 555C1DAAA459887CE6C328D1CC625F85AAC7BF48F53EE8B58BAFF2BA92000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3080B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 9C5D162AB7134B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2080C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64B3671854ECB9EAF4839D0B0279B647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3090D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 966778B6D1B4DB9D4DD56AC346AAB900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :20A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = CC0A49FCB9FC46C471000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0BA6B1586145F96FDA25BA58F688053
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :20B0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 6DBC3F9FE29D6934BCB6E92DA1B4D8E73897A3071723DC8CFA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE6CA6B26E24CE88C0CE260966BFD663
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :20C10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = CFAF495F2B08E898EF47859D0D621C164D8CAC922481E26287EE4600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28CFCD2E98D31EDF33E168B726078CE9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :20D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = C8473700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D99D02ED6C2475D87F1380B3E889394
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :30D12 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6FD8545A0C193C57E76D82C8369A41B1E0FF7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :30E13 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 936F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :30F14 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = C3C68300C64D14B0E5C583E911929571A288C117C3999DE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :30F15 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 81C10B4B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31016 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 38DC928BA288C20D8FA08C075521FA027D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :31117 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BD6D030AAFFCD9A169000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31218 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 7657724561B057F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21219 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 320BBC4AB106C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D06FDEAB631566B48B61C708595A2F0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :3121A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2666C3F38F67AE233FB30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3131B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CCB68AD75B326C5B6040FC87AA06C200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2141C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2BEF8112A9BA98130534D6CAFC1C23EBA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C2025122F88B8B568047B1CF122C2E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2141D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1BD5102C6FE053EA2D3E0E765F50F773
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFA4B12F35132FC2C56D429098A24E17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=30, KeyID=20, AD Size=24, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :2141E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = F03884614D003F2EA84D49745E05CB9DF3791A1167000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 15CF1A4BE5BB9E79A84065C4F3B98C6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=31, KeyID=20, AD Size=27, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :3141F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D675FD418BEBCBD3B0B8F6DD8603BBE54D2D7900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=32, KeyID=20, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2538AC3A23B8E6A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=33, KeyID=20, AD Size=15, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :21421 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 429068986799F0034015F21F02C621B573040000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB66AA56F0186989BAE8EDF893FC6BBB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=34, KeyID=21, AD Size=8, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :31522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 67806EDB2572906E618C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=35, KeyID=22, AD Size=0, PT Size=28
# Instruction: Opcode=Authenticated Encryption
# TB :21623 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 550C51E520475FE89764B807CA0608505D18B9F9231BA5175F4F4D93
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D16107EB37AC09D6B9CDD18CCA44D03D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=36, KeyID=22, AD Size=5, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :21624 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4D94F1BD928879B6B8A2F342B4A17D565EE222190F7A303DB834F0C4D19B7B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B82D7BBC19A82318636768A50CFD95F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=37, KeyID=22, AD Size=27, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31625 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 805AC0DD09B1D68A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=38, KeyID=22, AD Size=10, PT Size=27
# Instruction: Opcode=Authenticated Encryption
# TB :21626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B2367D2E28B852BCBC34CD9122A142E4CB89E916C5A0B7CF5BE46900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B97A177D937911213B773228930A147
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=39, KeyID=23, AD Size=23, CT Size=22
# Instruction: Opcode=Authenticated Decryption
# TB :31727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 7724CB828CE9A34AAD6F243FC53E161153AD98CDF95A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=40, KeyID=23, AD Size=30, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :21728 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 03B40B25BF9E7E3566C1FBCA7D550E0EFC7922BCE0D27DAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAA806FFB8F3328025C5DBF49CCFF3A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=41, KeyID=23, AD Size=19, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :31729 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = B0270C774231A9AF9E33F87EFC2F75B56A2E090B0A42EF8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=42, KeyID=24, AD Size=16, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :2182A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8C17274462896916E9949B33B2537AE191FD5246
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC1742F85BCAAF51C7A2CE413D0A7CE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=43, KeyID=25, AD Size=29, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :2192B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 3358CF0B186CA3A9A43D5F377D7296BB2C7C3CED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE4DA23550C02B947EF318C933830FC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=44, KeyID=25, AD Size=11, PT Size=14
# Instruction: Opcode=Authenticated Encryption
# TB :2192C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 9237F2A8D17C7E6C50BED787A8A90000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 518718DF5C2AA809B1A2ECC8DFEF1E07
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=45, KeyID=25, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3192D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FBAA3EE04C248C6379D7602E5FF344D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=46, KeyID=25, AD Size=24, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2192E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 455E6A55D83191F537FF7486BAE67B4E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=47, KeyID=26, AD Size=17, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :21A2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 7FB3CF49B5F9CADC9E8F36E774516834980F9C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D137A01AE78BCF72BE94D228A43EE45F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=48, KeyID=27, AD Size=4, CT Size=26
# Instruction: Opcode=Authenticated Decryption
# TB :31B30 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 5D69D4F2D9237DF2D46D928267CF7BF15B081B6C604551942E3C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=49, KeyID=27, AD Size=24, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31B31 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 34000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=50, KeyID=27, AD Size=6, PT Size=18
# Instruction: Opcode=Authenticated Encryption
# TB :21B32 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 0BB4B9D2F906A51C81065DA25A8B7627DD4E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EDA072D2269748DA8379B1A97F42B10
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=51, KeyID=27, AD Size=4, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :31B33 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6FF141DEDDFE076A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=52, KeyID=27, AD Size=2, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :31B34 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9C055045BB643B80B7B3936BEB84DFBFDE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=53, KeyID=28, AD Size=6, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :21C35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 778F89A4B3321A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9E402C7EA5B47DED314BB995F3DE64E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=54, KeyID=28, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :21C36 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE60575DEF71C43418B6D644B5747147
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=55, KeyID=29, AD Size=31, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :31D37 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=56, KeyID=29, AD Size=11, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :31D38 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 94C2D6EE12D170A109BF887C334399CD3AA8B583
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=57, KeyID=29, AD Size=18, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :21D39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 41E9235B6AA6555A91DCF9B36544C745E60945FA4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D64067DD05221803DCC9974427946CC0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=58, KeyID=30, AD Size=15, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :21E3A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 23B1713491B5F8FA5D2780F28E36051C94924CDA86B6349750000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA45DB4A3CF810DD6F911E99EA5094F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=59, KeyID=31, AD Size=23, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :21F3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = ACF497E01B5540424E13441B8D7727D8D21CB235E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFC1E63EF805013B0C09C6E762E4D878
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=60, KeyID=31, AD Size=9, CT Size=28
# Instruction: Opcode=Authenticated Decryption
# TB :31F3C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = FFA99AA17A59A47FF155FCE66CF7CB16585110C430AD685FB2F1349B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=61, KeyID=31, AD Size=18, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :21F3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 2BCA32BEE7C187AFDE07C2B60922412FABDB020A1BB67100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC472698DF22D5F856D43E1A4E3D149
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=62, KeyID=31, AD Size=10, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :21F3E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B01ADDB9BC186103AF56E183CD2AEB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8FE319A2D5199840BBFA1F65B52D8DB4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=63, KeyID=31, AD Size=25, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :31F3F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 05B131B5D567BE6DB7A2DBF86A05C29FAC1D5700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=64, KeyID=31, AD Size=24, CT Size=30
# Instruction: Opcode=Authenticated Decryption
# TB :31F40 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = B9AFC42802016295185C5E06EE534CDF4117B8032A1DA346043A957C74050000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=65, KeyID=31, AD Size=12, CT Size=27
# Instruction: Opcode=Authenticated Decryption
# TB :31F41 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = FDBF2525D6D6700EA414ADE95A60343A8EA479EF302CBC3331BB1F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=66, KeyID=31, AD Size=11, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :21F42 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
