#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = EE8AC22F904F315288A41304822D7706685E4BF07BED38D27A1A62E15914F6EC029C2656DBE952A8D28F76EA2A5BACC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 573CD496203901E0D00BE0E8B87EBDAA7E14CA27251376F45CFC40F9A4BD23F55B41630C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = EE9BA61454F18AE5FA7E2CF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DA00E32D52343BECA02A335293F690D897B22A59BE94F60A5DA8B540112BD466FC6AFDA4155877CC6E3F71B5D4AA3C72

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 6BC4E4CFEA215B1AE2D32E5D9186C7754285EE9B459C8B224E80E74830DB96F401C585104A30FD94C9E491FBC61D7FF8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = ADE3E6616E50D18793961E1D1551CCEEC6CF3CDC47D52FC0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 560000180000000000000000
DAT = EAFDC0B74AA2C33F952840A332F2E902946380AAE4BE56E2305C88AB30E14F8A02272D332300A14D513A4B050B5458D0B2FFB3E4169F353F5F4E661AC0F4FE2F8D64D35556C62096
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = DAC781225E136C2D5E0185B127763C9A1A3894BDF7DEA72F3F43037B887A39E706910BA41BB6E40F88BB0D722C9C64D8

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = AC97161A32FE0E7727532548E98AB41AE4DC444A89102ADAE52F5108EB3403614F316E2332BF75BCB09AFDE921977FC5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 120000160000000000000000
DAT = 06061074832E45D4E439F88F9A85397779AE4A18C4F78FC2584A7E99474884B9A86C1330E92433B702A3FC3ECB9EAE21A2005E87E0C1BB36F667704D2F200920CD8FAFEC1041A6CC
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 560000040000000000000000
DAT = F92B69171EAB262ED08B4B13
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 27D5487EE80A812583ECF648522765AED6B8F16540682AFE249ED39261DED1D92B69AAFE45D62C9D11357C17D1CCCDE3

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 23BBDF9F997FD03017FC0E07A9FB4C2A9846BBE76B19EEB9FBCBF23E03E7C60D3DE0B318FE167A4B7179433E828BF919
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A0000000000000000
DAT = ED3E05FA2F1CC1084B8C67A7806F83B775670F87BFBE9E8E45B4E4724ED65FECC50CBB9E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 560000110000000000000000
DAT = 70B474E28723FF9E8527E280F853F2FCB9042395E83C7F3EFA9E65D1DEB16560B0052BC6163FF823339DEB2D4CFC67EC3422020791EA27447DC82543
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7D02F5709583A951D275A8713257226419B66CCFE3290AA454C822E33CB55C784F6ADB54EB9D97583FF71F0A4CCC8EB9

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 9D1D2F9F93731F2F4367B56584B7B4F8741D95B0FB706FA5D43BE6DE675395FDBF41D21ED965560ACA995B820B15EB1D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = E56A587CF2B74F87B910A83F3CDD27DE93D802C76F93C6BA1E95676602142147D6A32EBDEBD4F9C38B58C7D2195AD893EDF1780F25DD250CF655E5B38980B044F5F99E9D2D80E7D9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 560000090000000000000000
DAT = CB676AB5BE6FE4B2047196493BE7D7374E61B590611D0EDB472C2B40CD320F29731E2469
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 3FAD0A92A763766B9F6397986DB7383021DD1409CE0ADA936364CBB1A3620FDC4728D673FD63B22154E42F93049F483B

#### Authenticated Decryption
