#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=6, CT Size=20
# Instruction: Opcode=Activate Key
DAT = 9182134610A3C9C5CB9966775D908926203E02C7D66B7FCBDDDC55113743372C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F00000000
DAT = BA1BCB5A1BBC468A70957C3CA0585023C3986D64ECC499775A35098116D22881
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E00000000
DAT = 9B24106778FE8D200F468A3A08BA9C539AB330C25D7A2E3C2F7B8730BEDF8730
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 14BF5EE1271A7BE5066733A871EA00CF60B7ADD282D5BF165468E7EC2EAB0189

#### Authenticated Decryption
#### MsgID=6, KeyID=3, AD Size=22, CT Size=18
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4FFF09100DFD2367E89B626295DFACD8F4070B0EEF3C6154EA4CA95A299C4268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = 9170D7A0404DF59322852405E680851E67AFB439088BDA8E2D6D0D04DB93F69F0F207F28A1E0396FF9CE558E6FFA558E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 5600001200000000
DAT = 3D8733A9F8A71D760E0FC1C28454BB0C3E174A58B60897C5BCC17698BDAC79C0F5FC0F0C4B970F0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 57AFC0C4B4408ABF3A7ADD4DDB0A39A9648434E3CD331735B1A693529A18CF57

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=3, CT Size=26
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 97556B49F55F2913B936ABA744492E935A2F343F7E609018DB940B672D48E6F3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 1200000300000000
DAT = E0B418354D298D35
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A00000000
DAT = D530F263F22B3A8A6F049C2192640B05BE7C00F9344CDFEC0084C6683F21887A22C32191A197EBFAB586FBED802B72C888E20379B1F70379
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5DBAD40AB0FD08323418F3BDA695CAFFC3292B2146DB324918F6314FFD157AE5

#### Authenticated Decryption
#### MsgID=8, KeyID=5, AD Size=25, CT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 112D42E4434BA38784D9ECAF0E74437D21F3C9CAD1D661D118B24FA6B94F66C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=25 bytes
HDR = 1200001900000000
DAT = 1DB54B3939594476D2152B958501549C9E6D5A3091E22A136FF08D520319DA0B18B8B6D428E35506E34FA9E76255BC5C4BE8CF4383E8CF43
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 5600000300000000
DAT = 30FCB64DDF915C4D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 89DB0120EF88A6F7A5906CAA8EE6FBC9A4554DD85A3920ED635D887C2642E6B7

#### Authenticated Decryption
#### MsgID=9, KeyID=6, AD Size=12, CT Size=28
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CCC54378CCA8FD454ABF09FE257D57FE9EBA0BCB5C50ED86D24D70F72568F7B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = 1200000C00000000
DAT = 134FD5A5BAE48F0C29EF4D85086A7B81F2175F682225EF6E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=28 bytes
HDR = 5600001C00000000
DAT = D2B84C20038F0F929B05D920276CCF114AD517E7B2A553161133815722A10AFA8F457739D22F8ABDE46BE139A8A0579332421297C57FFC28
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = CA3EB2AADF4DE84896888719462241BFF90BD9CD2A4213D923E3E4179CB71D24

#### Authenticated Decryption
#### MsgID=10, KeyID=7, AD Size=24, CT Size=29
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 83B22F366570DAE431F55379CDF1DE3A6F1D0C9D8852AA8AB2325CB870C06020
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 1200001800000000
DAT = 06878913A60D20BE83D1F5EF3948940045A976F43E7FABCFAFD530EEAB50243602F601A1B921E45D0E7769B2CA475A5A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D00000000
DAT = E8CDF50C768019B1308D2BDC58D1CFFFD0246220CB83DE00762EE93776EE66CBEC36D109197926A236EA9B5E2EEEE3B49232A378C700EBDDD8F61DDBD0F61DDB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 16B978D5836272237BE11F14CB5F1202674BD11820966E51518ED3D214064D73

#### Authenticated Decryption
#### MsgID=11, KeyID=8, AD Size=21, CT Size=7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 864A761A0BB58CBE590FD1CA87FE599B739D1C8CB9F50F02ED97588FEA1DA967
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = FD8C1AA1770722C61ECC9F528162F9A883A64898F1CAC5A23882886FA029AB53CD43761769D6CD8682DF2A9DDCDF2A9D
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 5600000700000000
DAT = 6A18801C459F6003B1DB446BFFCE286B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 558E35E2B6A3D810F496E30796A1B60CDEE041EFA77E76DB932F9A133C05E26C

#### Authenticated Encryption
#### MsgID=12, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 564181FB4AFFAD3505CD7354EB552455DBE7F506AEF6F86841ACA868384A7B56
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = 9E9960950EC89F242114ECE9D2077D1D4501DEBB2681775D4252B6EC2FD188BD
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 4300000000000000

#### Authenticated Decryption
#### MsgID=13, KeyID=9, AD Size=4, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = F2FB70B983173ABE90B15165FD3B7CB28071B926D45BB5E99B146932F808694A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = 0C59927D79A5F157
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 886BD422C00B96E1D76F6F18E7CC147DFB62E137F276C0DC0175FF46FD15A646
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1E907FC71B13444AF00FE0AFA2CB03CA3385F0E4CE4C93F55865725D16894E93

#### Authenticated Encryption
#### MsgID=14, KeyID=10, AD Size=16, PT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 1FE10B85E34FDEBEBE49EE6FE26AD1A5B91A4D5D0CFE112F086342D15095E047
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 3D0357A09433C1F8439AAD23E908E81235E63F115B50317C5DF2FF9348229E66
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 4700000900000000
DAT = 3769C83CF6E1A9457ABEF56AEF13D9C1C502053681020536

#### Authenticated Encryption
#### MsgID=15, KeyID=11, AD Size=9, PT Size=25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 552B39C81C6E41A8EB85A0A603918A064C62DBCF903D9B7012D3059B81A3BC5B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = DFB14E1879A840C42CC71BB32EDAF8B09DB1112B25B1112B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 52EE270E98FD5036CE09D1E8E5378B2CC45B72911915323CE6E6231CEBF7908C2C50625B648EABD3551ABECD71CB51C38D95962E6395962E

#### Authenticated Encryption
#### MsgID=16, KeyID=12, AD Size=31, PT Size=27
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = E633FBA21DFA7E8608FE6D0E3E3EB7A3A41EF1EF512D6EE3196F0B291C40C121
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = 83969C9E26F4D2310DDCDA36C481B848A52C935040D98244AE59A9943FDCFB280D296C5C01EBAA5FB77949EF5D5662B83B4521E2DC04BFA568219CC6C88251C6
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=27 bytes
HDR = 4700001B00000000
DAT = 50404818FDFE2215BCAD0277C2D9344F911E59D733B83A3BE3F8B1194172E45F19D0E706EF5CCEED07F2765518D752BC54B20BB40DF811B4

#### Authenticated Encryption
#### MsgID=17, KeyID=13, AD Size=26, PT Size=3
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 675916CA906D014993D7F7B7E36A54E9F77626A7966EB2B2A8D1953C9551AFE0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 61E899114A75F104DFE0FF8AC81793CDD1EC25AF8BF41EC2FB5212D9DE963BBB32EA35CBE758BCCC3A2E4E0F648D27C500942B2E91BB2B2E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 4700000300000000
DAT = 73BE807533111575

#### Authenticated Decryption
#### MsgID=18, KeyID=13, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7660B5D58B6B365D6EFF524EB3E29CB027B7200400E718565E2E3A6729E4C27B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 1200001500000000
DAT = 21A8C721A137F9627A90A351D179DDE98B949E9FDB7070136C5E3F9ABAAC1D7BC1ECA6616368EB5550EB0B124DEB0B12
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=19 bytes
HDR = 5600001300000000
DAT = D39D0358CF4B6D7E451D4CB22FC118CC8C3718227B31160B6093F6DD90CB3A445C4D0ED7D58A76D7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1ACA85A1AB5E563E15295CDE5F9E7222D6F1C0324F00AE2BC8E0F20FD188DAC5

#### Authenticated Decryption
#### MsgID=19, KeyID=14, AD Size=9, CT Size=2
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 6D1096FA9B717683662EA9F4F7B0ADD06F4630154ED4824E96E3F222B5DE7AA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 1200000900000000
DAT = 130A33BCB4040622D6AD346E35D435172BB927AF88B927AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 5600000200000000
DAT = B89E9F59F88A9F59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = F50C80A1DD126B327A5D8D6DC08DC1E62D5EE5A39DB77921271B2B5488D6115F

#### Authenticated Decryption
#### MsgID=20, KeyID=15, AD Size=8, CT Size=24
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = CD3FDF2AAE094EA2EE58274978C785859313B549EC8D41E50DC505F4480C1663
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = AC8003D1FCA52A2AE01CC34D74571CBF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 5600001800000000
DAT = BB22B92F8E55FA0461E57ABF23CA45F5412BBC9F43B1568DD78F5932AEE1EBAA15534A8BEE7DAA4A18460B630310068F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2730E6DFFDE58E6185EA5C164F7A531E058C5D9CB4246CA49C610B1223F086B7

#### Authenticated Decryption
#### MsgID=21, KeyID=15, AD Size=22, CT Size=4
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = BED6812607ECBC036D891C63E9CFC6E95950CF82187AF3C884F65EE32744A973
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 1200001600000000
DAT = E65170E28740DDCD80A68CC0A77A706D60D7E337D7B90A27E13CCD73C125ACDBE85836825CFEA37E81293DA873C73DA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 5600000400000000
DAT = 80A8059BB7A301B1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 25D9877169EAB862B2D8608E762FDEBB9EF9A168F0D009DD6E709A1AEB5F0773

#### Authenticated Decryption
#### MsgID=22, KeyID=16, AD Size=10, CT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = EF9E007242A601DA9D6246E8C7C65F9C1D418053D88D0778B271529EBF9592F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = 2EC6D6BCA76875E9A642ED45ECF4FFFBFA9B10C234F510C2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 5600001100000000
DAT = 595538322BE551CE7B89F5D2D2E25B85519232B9C5B819CED3DD8A16BA83FEF4AD9683BF759683BF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 5F9229616566DD3167F007E2AF3843ED4E5A582C694DFDE3758E6314ED2865FF

#### Authenticated Decryption
#### MsgID=23, KeyID=17, AD Size=23, CT Size=9
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 12DCC6E05FD5433557DF0B665C05458BEF8FC1B8E3A66085474AE3845FA30511
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 1200001700000000
DAT = D940B9F6778D06321AE16B39DA77889A405F831B8A7DEB8771E6150A0830F3881CEFDE03229666B39B8A4AEFCA7383EF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 5600000900000000
DAT = 21744625500D5E6BAB57D0B0BFCCBCCC6F38202196382021
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = A1D34D23A67EA64207ED2C22858DDA88A8D94C8B2FF75E95A12EE2B60C36373F

#### Authenticated Decryption
#### MsgID=24, KeyID=18, AD Size=0, CT Size=8
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7DCE53808DCD00F84F59F5696239CDB34A14B2C270456F7340471602F62322A0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 5600000800000000
DAT = 4757A261E78AA10594EB3F8551D46EF1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 16D26782D2F86406CCFB752F0A4FF84C2823B24EAE9759D06987530E66B15AB7

#### Authenticated Encryption
#### MsgID=25, KeyID=18, AD Size=10, PT Size=7
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4ECE732E08B9DFD73E8F4B21B891EC3158EF2122F9C8195912B432C46E20D639
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = B5FA9D99CDE07B674E13F10F1AD02DFD2AEAD72EED7DD72E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = D58B10E4531BA23F4DFF530C15841D0C

#### Authenticated Decryption
#### MsgID=26, KeyID=18, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 77CBAE57A4BDC2584B4F2E1104B6E26A2D93E2927591A1EE918B23B4E9C90351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = 3573CED45DD5082C1833C9AB51662FE371981823A5241823
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FA5D236A0EBAE37784F230B60F6C9C5DDE32AE2525267735CAA14320ADC90E3B

#### Authenticated Decryption
#### MsgID=27, KeyID=19, AD Size=31, CT Size=15
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = D794A49D9FF3E360200033ADE872998A9013130E5CA29651C04505D588D0C906
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F00000000
DAT = A3D055B0D16146F8ABAD702DFB282A053D8E2D9C290528565DC973909329F7F8D28240DAC821186F5BF43EC35FC81B9741C706C243692081F001E8B26C0559B2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F00000000
DAT = 88F84CE95C81554D47FF5CD747AD2ED42CE36D0130ED1FE93AED32D1F5F14BD1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = C9C23D6FD5CECB79401714E1766956B938F61418EA4B392D89EB4C9384D2AB4B

#### Authenticated Encryption
#### MsgID=28, KeyID=20, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 7D18D238EDD83DBEFB5D91073DFBA1E568AC7AB85BE695EFD83D4D51659928CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = B119B38BCE101A6FA39118E309DA24B08BA98FAB3965E8387FD9B0C3F93BBC2C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 4700001100000000
DAT = 6CF6115C4FE0DEA146BBC0047B134B5F6C47F09CC8AFB09D1F6560A0EAB14D47FD679D40EF679D40

#### Authenticated Encryption
#### MsgID=29, KeyID=20, AD Size=14, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = C86397C425FDAA853B95DF349601C0BB2836686B68A5A4A5FD598904EB717199
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E00000000
