#
# Shared version of pdi.txt split into 3 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Activate Key
DAT = 012EF9E3A7AA0002F2EB41B7F9C404F3D3D835D856F0F5EC

#### Authenticated Decryption
#### MsgID=  4, KeyID=  4 Ad Size =   23, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 256CC04FE01C9FF4623AB92AC517A375780895F01FC1F5394A2179770916DA418F68A68D67768F02E2ED81C4BEF7E255
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 8EDE769A85B7C3630CBE75970C94506D6DC957E9B0D5DE0C7790EE03A5C9D17C4E6A931F3469B583278E910AFEC5C916917681E333EF75E3BDE21F32E43F0AFDCEDC9F86D0ABE27B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = E755AA741A90474F6B671AAEBCA1F9F027218CF9C01743B7D2B22B03C5A1CAA6D0F4505B4C78525FACBF1C948A6D2A88
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2424964BF52CA92D12A82CFF8059CD60895B6E7EB47CE50DD494737686C106A519520AAF25CD3E027CC0A801AB51AE29

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =    0, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5253265EC28A1D4BC43AEA956C57D78D22BF6DFEB9BC981BAA0DA7D899363F0D8882603F049876551D95B7C81990FA54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 560000060000000000000000
DAT = 33BC032BDF8E1AA731D7E0E2130CE37AD9C506747B8BE50E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 42C2FB682700BEC13CC0B99F514D468E2826B381EA3AC7D677FB67945C00593C2276E7249C268309CA01283354137167

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =    5, Pt Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = BD6DC9B6B36C4B54F4C8F7367858C00C14FD1948F3123D42BA13C84DFD90A9BD5409CCBC1839E92B960B73AF2F26B544
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 3994E855AF0412E6BD1175666B9DC82E446E6B8DC7F3A3A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 470000100000000000000000
DAT = E3BD5DF660BB2755960A4E9791264C56FBB81886F4E3AD13555A61F82E1EF8D9534D7468049D0E9451FFFEB80FB91137

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   32, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 84D3596795DED9326E56CCD0D2CC2D225244F53BB4C60BCA23D36E6723783F1F00108810E2ED1FC8DE38D3A5604ABB28
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 120000200000000000000000
DAT = 20AA87EBB9008CE4D01E7E91054C678902E15A5BFCF45B1BE9EE7D815E4582123908252116DCE4517B40899549994E09E32AA0843327A6375B4E40EF79C079A88966CB616A6802F8537E08329AE61C86F6845758CC2EDE4388A5174CC812B2D8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 4901CEEF8C8CE049BC14E6B117853F3FCF6EAF9C72BFF1E7013390009521F36F94A85D2052CF58366D3871403DADCCAC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = AF2BBF3A0418C5D982D9C688B25510BBB4B9E8D2A234B7377C2C63343ED0231E1423EAC8B09AB9B0E51D905146E834DB

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5CF6A063509836BFE4EE54BE7AAFCB5C350B288728CC578F79FB70002FBEE38FF3E40B8534D0A4B4AE97331685E71C54
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 120000080000000000000000
DAT = E110F57FCE1C98640ABAD609E194BAA0B4AEC8C26644260D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 470000050000000000000000
DAT = 0C740462BF6929D69D30D342EAFEE1BD30232718D4DDC6A5

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   15, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 53F2C5C5F627BEEE2024D4775D1AB2F80E203BDF7B07961102D34813589535DBA79B18435AD4BB11F7878CF4B58F162A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F0000000000000000
DAT = 13CBEB888AF2EFD6C8EEF8194D8D74FBF48598709B504B9879AC02858EF9A6DF7C6133ACA4AA54FE05317AA06887195E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 560000100000000000000000
DAT = 888433C4D5AD35994E1BBCF97342EF58737B4D20C2BACEE8CC3FEFB6EFB3D16AB08642307BF69E264066FC6B26C66603
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 5C4FF00992104B0BF483E11AFEE12C9B8879F44CFA75E91566738C3011D1CF27A544EAD70E0173879362134197418D08

#### Authenticated Decryption
#### MsgID= 10, KeyID= 10 Ad Size =    3, Ct Size =    0
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 556E0EDE04AA83443C8E2111B5748D01CDD7A3CCA331E47CE0E98EC6C296060BC3FBE14951FC6EC2B2720712327BDB37
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 160000030000000000000000
DAT = 3DF74E2384390DEAEC0DBEC9
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 520000000000000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 80639F6C0404EF7F61C5438F018BD804E72BDF9B88617205C5FB6ED543CDE63DB3F9770B2AFC1F08A4DF6611F1201080

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   24, Ct Size =    5
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = E3CE983B1FADAA76E36948DA0232A9317E7C85ABAFBDEFB470C432015441BA7E1C8780CBD8383D61B9E46A40089727B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = 8AC6A4EE5F093EDC8F20D0B0B6F8E6B9C9D27C294D7AD87067CBF00914C34BB0B6249D6A95963635CD6460428AACDF4FFD6FA20542A15EE97056CACC4F355AE8D47DCB65ED2A545A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 560000050000000000000000
DAT = 4C4F875A630D01BB5E85FA78078DD8B7748C80A89E01581F
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 7B09A33D09607988C05CD13DC920446B0CB9AD803DB73AB4EB24FA447DD6FA0B2749D08F25EF4A37EB58015FB4A274B0

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = B8E8B400F5AB01A3CC3762DE1CAB5B08B17DB915192D968AD9EA658538D0FD3770AA5E5D11EBD298B07C5D882C40BD8E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 120000000000000000000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F0000000000000000
DAT = 2D0B32018464DDE4D197AEBB88F8AE16D12C0DDC44AA0D85D295A5B6AAA9372E54C5D70D7A4EE0D4CCD0B27E461BF3AA

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =   23, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CC7D5000118DF1465A2D81FD618E4B8DE5C4C27B78ECB5270DD15ACA54E6DA59682C2554AA18D9226058D9433B0FC953
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 120000170000000000000000
DAT = 4C773928E465C12C20C39BE7940C9C5131E042799FC68C576BDB3E1E307BF418DB6F5917F75C56A3483DFF5302328BD90A9F1DFAE7C9B5690164C28267A759C57E6A1964F51997A1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = B8D8A51A9D26D9FA49463EA23591584EEC191BEE2DA4BF26BB7981886F159A9216686B7BF59795269C39A1EE3F448CB089F79732DE0F9CA9741FFE59000D888727E7BD7B47F2D8A58DA59CEA018D93927DE329A6B2EC298C92C6C80BE28F2387

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    3, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 44296AD02F76EA283D264E7B9E45466E6562B0582BDC94013CC728D8C3091322114B1E24AA1DF52FE1FAB59135DEFA04
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 120000030000000000000000
DAT = A95B6555086354978AE230C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 470000060000000000000000
DAT = 2BEE5482E8188A958D2CAE372EEBBB5C11CE6F6A710CD436

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 05C6CB90E76AAF169500A95111F005D776FE86CF9F3052FF5FA592C89927FAC47FB73C1E206735B4AC47CF35808EB12A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 32FB94D967E6BABBF2EC7FDA3B4A30B4D2274DAE101D181A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F0000000000000000
DAT = 7B097D18A25972A301B06514473394DEBFCFD95BDE3B557A5D9492A1BFBB4FE0C0B36C785AFF6B03505769889AA5F9736DFFA284064DD215E4D158E11FDFC6F6F8F303C3B26CC54D73826E2F20C5371FED92870207867E9DDA94525B2468B8C6

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 61AD51D20F1899AC44F13814A43BFF54BC82F6F1EE64CE3ED6F702F4A46E9768585D3582B37B750B9CE4B85D708B19AB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 634BAE443923DEDADDD47401F0C897B54A67DCFDE1434FC0A26F457F46C45D0CD3AB1873
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 470000090000000000000000
DAT = BCF39DD99FD171A91E35DA7497B35F99454C5901923C45E4F753036641AE2B1877FD287E

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =    5, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 71ADD0E78D9711265D525522DE5E9CDE9FA3BFBB76F66AFBB32FD3FAD5A5C1DE0B24A8A882249B4D7DEA3008D9FEBBE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = F783B17FBB87F7EBEB2F0C57A4572FD4464EEC31ED19C3E5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 560000200000000000000000
DAT = B63D5A839E3DE11FAD3DF739AB9D4C3C674A52039182355FB76B4124BE21F29E282E7E54C3A9A9ACCEB5582579A5671FD0F452941A30F0AB464F688170D7EF4CBB8402DFF81C66228E32C609133FAA4260E895D328BA045074DFA6B8D0C73237
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 4024C2F5D922642508855E65D684D0BCBD1E11AC108D4CD00178FF1F059BE4DE68E43FA909E202FD46CD711FD1C87715

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 34B86C70756595DE83511921E2FB6FA79B50F6D3707C1156DF615C98E4A2730D9E0E95C9AA444423A9702A1AC9DCF08C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 120000090000000000000000
DAT = 020ADEB1FB2B73E7065E626A870B5DFDDB61702C4DBD2AE7417447F4B190E4F950E4A30D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 470000010000000000000000
DAT = 30C7E80E6B1CD1BBB8DB39B5

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =   31, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 26F656CED559E9B281015F3BA366704833F5BA002F2F0E271D18E14C0E26C8F2400764FC8A44D72E4B7D361207F5A124
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 09C5AD0B08F53BAE2601D08CF99A945BE3640BCF6BB2FBC3FF53C4884F1AFF9D0FCD548BDDE504D7FEC52B03A42743C6C80AC3121A198620EFEEB0A12210872A4C2FEAF9560371FC7E3905721F1F3C4AE53A6561EBBC23D03B7DEA286A6326F8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = ACC053C4E40C3513FF520ABAAF8E5EC122FE16409D791627F076C7A399E820EB72FE7849E18B569F88638167D13945F8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 94112BFEB365F99197923ED4A7F0D62744F361830E3979A6E605A71782C57FE7651D083EAB7533F897F69B344AA20572

#### Authenticated Decryption
#### MsgID= 20, KeyID= 20 Ad Size =   24, Ct Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 316C00F298E812A4DE677892BC6530E5CC712165355D6C2EA3A971876362793B8273CF72B12AF5E8662D2F88F7FF0BF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 120000180000000000000000
DAT = F0C8BC153ADAE4EFF142A323B8B44BA941942FF13482119781177AA8A8299D9CF0F1C0F19BAADBB4E06537FA385EA9B6934DAAE1FEB77958582B3B49559C54F9D7DFA2496D583236
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 560000020000000000000000
DAT = 71C8B20FF5A583E28ABA31ED
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 2037E11419526F7841EF41676EDB348DEF08FDED12017EF675D1AC9F4C9857FB11CBA8C8F6A7087F74A013186F07F845

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   16, Ct Size =   15
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 5BE326CD00571320BC440E30820A262068302996C4C1C92B6080C490750BA07D3F0163FAD045D4C95D8B99761758C3CA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 120000100000000000000000
DAT = C69CB815D32220342170C60B8D0B4315802A36B6B7CEF58EADAD3102107B41353AB98CA4B4B1F1B94425680930728774
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F0000000000000000
DAT = 8BB1707FF082C3F733D5A76B97CD8268A34D44686CB45C3C388F1528C9ECE9458E503FBD58F7ACA0FFFFA7C64D227C66
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 830000100000000000000000
DAT = 03275186B2E816BA487D9690EF541E87273CE266A04571A85117318200BB4EAA430A8EFE8962EFA602E47E1599C53AFB

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    7, Pt Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 1D5ADEA11D5D2285F811EEE6E5D831765E30F713FC0A186EF5C5192891576ABFF207BDC3458D3656C9C4E25816CE8502
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=7 bytes
HDR = 120000070000000000000000
DAT = 1FC6C0F3773F5639AA19D953A3C59A5DAF72F3AEE7957CF3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 470000170000000000000000
DAT = 22EB9168513665BEC15ADA33B44718672BB69803E6E039022D8C816C06D696E15EB5ADC95A0616BD14098EA17996097CEF26D505449FFA8F53BFE768376EAD7F1CBC1892B5E089ED

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    5, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 59A5C28C5CD058D947FB21D9189FF0F2B51CBCBA2CC9059C35DDA0B42EE8B2B43DA202FE6996714ED4DBFCC7431D3F32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 120000050000000000000000
DAT = 7F429BE2D32B68559BF7C993879C17CA18C32681C15F314B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 470000020000000000000000
DAT = 91A4D98425CA8EC1711E5745

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = CDEE8205FD569809D415CE86D06D8F858D6A90ED7989405392D20417DFDC8B84032A4E465CE3A0A93E0D4EBCA260944F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 120000010000000000000000
DAT = E4218AF96108AB8962292170
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 470000070000000000000000
DAT = 419B8F6579DC3609209B03CC28EA008756879F7BC6026FFC

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =   31, Pt Size =    8
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 200000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 33AA008201A3804930D5871F297B9B93F615547169035173BCBB28D77D17E85F6E65B88C5E9724D96D23F0C790A8282A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F0000000000000000
DAT = 9A5E1AAF98A7A74E8A8EE077F05121298DC6E5616AD58E8042BB35DB06942ABE83B199F6B2A3CDF09F8F148458272730181753A81DB7BD694349EF02100040B35A023E66133A4C3505F48483526CB21BEF7BB9BD0EF8D379919549354C2AFF4C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 470000080000000000000000
DAT = 7DAA250AB057A1522F77F5D2E54EAF7E81CA362376D315BC

#### Authenticated Decryption
#### MsgID= 26, KeyID= 26 Ad Size =   17, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 700000000000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 300000000000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D20000100000000000000000
DAT = 952FD1DDDED73147F76C98FFE1875B2174A9D9CE80AE28CF99D7A8A7CE45113D40CA1C2219C62F0348FB275D81931684
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 120000110000000000000000
DAT = 8DB4F97C8EA70AD15319B698E54166C84250746304E81E897CAF2C876B80912A92E3E7D9ECF84501E09F97337B9BA9E2A7429F5CE4624B359120D469
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 560000170000000000000000
