###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 2F5BF33D54F14AA2294685A5372FFA8697EAE0E5E004C0018387FCC3AF8E6514
DAT = 43D0855B1BA92BEFCCB72D79CF74BD89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=48 bytes
HDR = 56000030
DAT = AC2181CF632FBC195CCEE062C567FACABAD21DFD873C700399C4BB308872165D
DAT = 3275FFE779296ECBC0988A5AC5C4B78E
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CDC12131A71C3F3DBB533BE5F528992

#### Authenticated Encryption
#### MsgID=19, KeyID=10, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDA2D39C0DCA237F144E06C5F5652319
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1E87085E9CAC62189BDD1F96EC4F593C090DD38854F9D2A774D47C36D6F91E42
DAT = FA366C35E1CC6291DD34A06156869125320CE92ECD3BB2F54923804BF184BF91
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = CE6495014B5CE2DC562D714D53D1D8AC46F5B69D4B17C67BDC17B89A082D079A
DAT = A9191903ED9E256E9ED658970F9FAEA0CD75430BB6FAE6811483D965328833A1

#### Authenticated Decryption
#### MsgID=20, KeyID=10, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CDA2D39C0DCA237F144E06C5F5652319
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 1E87085E9CAC62189BDD1F96EC4F593C090DD38854F9D2A774D47C36D6F91E42
DAT = FA366C35E1CC6291DD34A06156869125320CE92ECD3BB2F54923804BF184BF91
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = A343FA343A8A98D099B0C91CCF353A5B313A89E17142E5BEF9956D4B597F3E46
DAT = 436EC272E0DB924CB816700082F93E7B6E755BC0840F543614A7CDAFC272FD67
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B218558DEA6AA8EC047B76C5791CFC8

#### Authenticated Encryption
#### MsgID=21, KeyID=11, AD Size=80, PT Size=80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD9A1714F604EC70A7592829B0F3E0E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 1AEB08812BA53D2E6C4727E7C7FE4CB4116C1EFEAB0FFBC7C9F204EC5A0FE04E
DAT = E4890B1E202AC53DE02998BF789AD789E8C787EFDA2F4DAE0CDC89E1870B4088
DAT = B2B583E6776614E9D9D1E8D94D6D544C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 47000050
DAT = 6CEF70FAC17963928D91D71011E60538289FD18D1857C22A7AB1BCBB0E6637AC
DAT = E62F423688F0CE1E29F17166C43B4D8E8511E4776F78FB172E2D60F44622D540
DAT = FD56C582C4E6206C8E326EDD8D3B19FA

#### Authenticated Decryption
#### MsgID=22, KeyID=11, AD Size=80, CT Size=80
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD9A1714F604EC70A7592829B0F3E0E1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=80 bytes
HDR = 12000050
DAT = 1AEB08812BA53D2E6C4727E7C7FE4CB4116C1EFEAB0FFBC7C9F204EC5A0FE04E
DAT = E4890B1E202AC53DE02998BF789AD789E8C787EFDA2F4DAE0CDC89E1870B4088
DAT = B2B583E6776614E9D9D1E8D94D6D544C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = DB6A2EA54059CCD04E404407FF229B8F23E85C0CF15BE6074DBD93F187086DF2
DAT = 905D2C2FF59B4F7DE5BF81C96CB150A1ED2406B68CCB4FEE405D4530FA51C508
DAT = E9DD1F722404F462878D6CB74AB46A7D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D283A38C6247EA93FA3EDF39349C5CB

###EOF
